Action: 0
[0.0967839972397407, 0.13478280052116776, 0.2955763921569506, 0.09428462110225827, 0.09571830987755471, 0.09428463689781146, 0.09428462110225827, 0.09428462110225827]
[0.22755035070724697, 0.09116958629178878, 0.18776382506978956, 0.09116958629178878, 0.12883789276401963, 0.09116958629178878, 0.09116958629178878, 0.09116958629178878]
[0.13543936772427878, 0.09083719443185705, 0.2737998137769279, 0.09083719443185705, 0.1365748463390341, 0.09083719443233103, 0.09083719443185705, 0.09083719443185705]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09753839487766566, 0.09657587865842493, 0.3117017495393023, 0.09657344316494068, 0.10257936770210857, 0.10188427972767648, 0.09657344316494068, 0.09657344316494068]
[0.10360845644420329, 0.1360707531857876, 0.2164444723186775, 0.08903788191889564, 0.18702433819373235, 0.08973833410091245, 0.08903788191889564, 0.08903788191889564]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.09205505020832483, 0.11257358585590639, 0.09205505020832483, 0.09205505020832483, 0.19646016100115554, 0.23069100210131405, 0.09205505020832483, 0.09205505020832483]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09478361576937873, 0.09478361576937873, 0.09478361576937873, 0.09478361576937873, 0.2269006176579722, 0.2043976877257554, 0.09478361576937873, 0.09478361576937873]
[0.1891239458411319, 0.09456197292056595, 0.09456197292056595, 0.09456197292056595, 0.13558886344224835, 0.2024773261137899, 0.09456197292056595, 0.09456197292056595]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

