Action: 0
[0.10507082678113178, 0.09773960781972423, 0.3084915168315294, 0.09773960781972423, 0.09773961728871781, 0.09773960781972423, 0.09773960781972423, 0.09773960781972423]
[0.2530200067936793, 0.09366287735117346, 0.16935860512122775, 0.09366287735117346, 0.10930700132922569, 0.09366287735117346, 0.09366287735117346, 0.09366287735117346]
[0.15661319194878665, 0.09455050849647531, 0.2763539853475263, 0.09437963800982366, 0.0949637621678489, 0.09437963800989191, 0.09437963800982366, 0.09437963800982366]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.2985828518891623, 0.09542596769298439, 0.12885598998514167, 0.09542596612593415, 0.0954313236558008, 0.09542596839910841, 0.09542596612593415, 0.09542596612593415]
[0.1352930077230859, 0.09531390346276274, 0.2927999573571401, 0.09531390346276274, 0.09531390346276274, 0.09533751760596036, 0.09531390346276274, 0.09531390346276274]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.15929237531421872, 0.09272034262035428, 0.09272034262035428, 0.09272034262035428, 0.12106905472501549, 0.25603685685899435, 0.09272034262035428, 0.09272034262035428]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09516142491921865, 0.09516142491921865, 0.09516142491921865, 0.09516142491921865, 0.23221644518520385, 0.19681500529948426, 0.09516142491921865, 0.09516142491921865]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09660330295673036, 0.09660330295673036, 0.09660330295673036, 0.09660330295673036, 0.11582479126161029, 0.3045553909980075, 0.09660330295673036, 0.09660330295673036]
[0.0953626747759768, 0.0953626747759768, 0.0953626747759768, 0.0953626747759768, 0.13597145451966278, 0.2918524968244764, 0.0953626747759768, 0.0953626747759768]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

