Action: 0
[0.2007146767041807, 0.08780658407156465, 0.10216311038473494, 0.08780658407116555, 0.257833726612268, 0.0880621500137551, 0.08780658407116555, 0.08780658407116555]
[0.08945823203397943, 0.08945823203397943, 0.3112528828196378, 0.08945823203397943, 0.10518085770968397, 0.1362750993007811, 0.08945823203397943, 0.08945823203397943]
[0.0915322143992194, 0.09110071314650592, 0.19794768453003372, 0.091100712765832, 0.18734900368857535, 0.15876824593816968, 0.091100712765832, 0.091100712765832]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.13640916280041449, 0.0908641952250092, 0.31486295411674525, 0.0908641952250092, 0.09425154586435827, 0.09101955631844524, 0.0908641952250092, 0.0908641952250092]
[0.16667499581368986, 0.09567844748490847, 0.2037084634458088, 0.08822985739296169, 0.18058932667734814, 0.08865919439935972, 0.08822985739296169, 0.08822985739296169]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09237689120738596, 0.09237689120738596, 0.09237689120738596, 0.09237689120738596, 0.3059738311654415, 0.13976482159024275, 0.09237689120738596, 0.09237689120738596]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09692961283204408, 0.09692961283204408, 0.09692961283204408, 0.09692961283204408, 0.19385922566408817, 0.22456309734364732, 0.09692961283204408, 0.09692961283204408]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09543871242007519, 0.09543871242007519, 0.09543871242007519, 0.09543871242007519, 0.09543871242007519, 0.33192901305947364, 0.09543871242007519, 0.09543871242007519]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

