Action: 0
[0.10876284957594434, 0.09930619665594972, 0.17986672126415673, 0.09887472577331868, 0.11769060363734353, 0.19774945154664958, 0.09887472577331868, 0.09887472577331868]
[0.2004791481125931, 0.10023957405629655, 0.17848157731674164, 0.10023957405629655, 0.11984140428918247, 0.10023957405629655, 0.10023957405629655, 0.10023957405629655]
[0.2093693477261922, 0.10108280344856746, 0.18182644081752977, 0.1010828034404293, 0.10122420473077975, 0.10324879295564293, 0.1010828034404293, 0.1010828034404293]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.17761419893890829, 0.10063559842604937, 0.22253711670663004, 0.09979017778966798, 0.10005235637473202, 0.09979019618467637, 0.09979017778966798, 0.09979017778966798]
[0.10599620769998447, 0.09769860712101797, 0.1434301890196808, 0.09769860712101797, 0.1964679210700673, 0.16331125372619557, 0.09769860712101797, 0.09769860712101797]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09905436449948808, 0.09905436449948808, 0.09905436449948808, 0.09905436449948808, 0.14117865522905337, 0.2644951577740182, 0.09905436449948808, 0.09905436449948808]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.10254439796289132, 0.10231708726765254, 0.10231708726765254, 0.10231708726765254, 0.10233431896123121, 0.2835358467376148, 0.10231708726765254, 0.10231708726765254]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10218412490516507, 0.10218412490516507, 0.10218412490516507, 0.10218412490516507, 0.10337649865197474, 0.28351875191703485, 0.10218412490516507, 0.10218412490516507]
[0.10235196341249427, 0.10235196341249427, 0.10235196341249427, 0.10235196341249427, 0.10235196341249427, 0.2835362561125403, 0.10235196341249427, 0.10235196341249427]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

