Action: 0
[0.10286848391182672, 0.08926569588157074, 0.387680093317441, 0.08383845026577127, 0.08483186209925372, 0.08383851399259394, 0.08383845026577127, 0.08383845026577127]
[0.17928516785082277, 0.144870566066915, 0.18087372511256194, 0.07729252187130528, 0.10850793161317382, 0.15458504374261056, 0.07729252187130528, 0.07729252187130528]
[0.11508118188690886, 0.07480588023617407, 0.22401984668382485, 0.07468603235505795, 0.2656596304255957, 0.0963753637023227, 0.07468603235505795, 0.07468603235505795]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.13745217915035324, 0.0780843207086001, 0.3515482960106094, 0.0780843207086001, 0.1067662322154033, 0.09189600978923385, 0.0780843207086001, 0.0780843207086001]
[0.12855248004266065, 0.0744795414395709, 0.3396871854304397, 0.0744795414395709, 0.13125252980311886, 0.10258963896549717, 0.0744795414395709, 0.0744795414395709]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.0856701212202801, 0.0856701212202801, 0.0856701212202801, 0.0856701212202801, 0.23164794829121824, 0.2543313243871011, 0.0856701212202801, 0.0856701212202801]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1006044179378062, 0.1006044179378062, 0.1006044179378062, 0.1006044179378062, 0.29576907443535655, 0.1006044179378062, 0.1006044179378062, 0.1006044179378062]
[0.08549631669380874, 0.08549631669380874, 0.08549631669380874, 0.08549631669380874, 0.1390059469317146, 0.3480161529054329, 0.08549631669380874, 0.08549631669380874]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

