Action: 0
[0.10382538259697889, 0.09901762303662, 0.1956836169506713, 0.09901761171788206, 0.2038732335291006, 0.10054730873298297, 0.09901761171788206, 0.09901761171788206]
[0.24502868614919765, 0.09826919407000474, 0.16535614943077392, 0.09826919407000474, 0.09826919407000474, 0.09826919407000474, 0.09826919407000474, 0.09826919407000474]
[0.22769678122620746, 0.09419634042510934, 0.16235518506002797, 0.09419634040444165, 0.13896633167088865, 0.09419634040444165, 0.09419634040444165, 0.09419634040444165]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.20117326071751593, 0.10058657875641791, 0.194687587209524, 0.10058657561478354, 0.1012062708574081, 0.10058657561478354, 0.10058657561478354, 0.10058657561478354]
[0.19507025380372983, 0.09662996875714325, 0.14717821832181738, 0.09662996875714325, 0.17460168408873653, 0.09662996875714325, 0.09662996875714325, 0.09662996875714325]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09752956231973023, 0.09752956231973023, 0.09752956231973023, 0.09752956231973023, 0.13272078080739153, 0.282101845274227, 0.09752956231973023, 0.09752956231973023]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09819254952773077, 0.09819254952773077, 0.09819254952773077, 0.09819254952773077, 0.1210788188080842, 0.2897658840255313, 0.09819254952773077, 0.09819254952773077]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09737121514679149, 0.09737121514679149, 0.09737121514679149, 0.09737121514679149, 0.25963093643188057, 0.15614177268737042, 0.09737121514679149, 0.09737121514679149]
[0.0975411974908718, 0.0975411974908718, 0.0975411974908718, 0.0975411974908718, 0.1607236904926338, 0.25402912456213544, 0.0975411974908718, 0.0975411974908718]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

