Action: 0
[0.16791097375595132, 0.08118568364446606, 0.23874720105393632, 0.08118568364446603, 0.18741290643682035, 0.08118618417542774, 0.08118568364446603, 0.08118568364446603]
[0.09152523032187143, 0.09152523032187143, 0.3593233877468999, 0.09152523032187143, 0.09152523032187143, 0.09152523032187143, 0.09152523032187143, 0.09152523032187143]
[0.14209506464202798, 0.08068787901446707, 0.2927366891796291, 0.08068787901386228, 0.1617228441874812, 0.08069388593480785, 0.08068787901386228, 0.08068787901386228]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.11157596695233442, 0.08699288660953508, 0.35809301854834785, 0.08699288660953508, 0.09536658145164223, 0.08699288660953508, 0.08699288660953508, 0.08699288660953508]
[0.26211795029260376, 0.08591106040296785, 0.22241568728958913, 0.08591106040296785, 0.08591106040296785, 0.08591106040296785, 0.08591106040296785, 0.08591106040296785]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09032070492446319, 0.09032070492446319, 0.09032070492446319, 0.09032070492446319, 0.16490885139354403, 0.29316691905967684, 0.09032070492446319, 0.09032070492446319]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10089316186663021, 0.10089316186663021, 0.10089316186663021, 0.10089316186663021, 0.10089316186663021, 0.2937478669335886, 0.10089316186663021, 0.10089316186663021]
[0.09515993219173625, 0.09515993219173625, 0.09515993219173625, 0.09515993219173625, 0.1903198643834725, 0.23872054246610985, 0.09515993219173625, 0.09515993219173625]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

