Action: 0
[0.1021396274917521, 0.0918071180153451, 0.33322607465059595, 0.0918071180153451, 0.1055987076481237, 0.09180711814814782, 0.0918071180153451, 0.0918071180153451]
[0.09192250361547456, 0.09192250361547456, 0.2881999247638571, 0.09192250361547456, 0.16026505354329554, 0.09192250361547456, 0.09192250361547456, 0.09192250361547456]
[0.2162361856196791, 0.08763943476977545, 0.18672083274049064, 0.08742844786981926, 0.15968975359459028, 0.08742844966600687, 0.08742844786981926, 0.08742844786981926]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.14179895647177204, 0.0907219961856627, 0.3128596625739315, 0.0907219961856627, 0.09149662254884029, 0.0909567736628053, 0.0907219961856627, 0.0907219961856627]
[0.09659365380867853, 0.09341366594660015, 0.33558841484735275, 0.09341366594660015, 0.10074960161096806, 0.09341366594660015, 0.09341366594660015, 0.09341366594660015]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09499437418256874, 0.09499437418256874, 0.09499437418256874, 0.09499437418256874, 0.1899887483651375, 0.24004500653944996, 0.09499437418256874, 0.09499437418256874]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.0920971256559594, 0.0920971256559594, 0.0920971256559594, 0.0920971256559594, 0.1941629421236692, 0.2532543039405744, 0.0920971256559594, 0.0920971256559594]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

