Action: 0
[0.18267808477888633, 0.07321957101944239, 0.23350271855032964, 0.07319578799645943, 0.1720181113713468, 0.11899415029061666, 0.07319578799645943, 0.07319578799645943]
[0.09199108540647653, 0.081315111914976, 0.2909991810555764, 0.081315111914976, 0.20123757820915347, 0.09051170766888958, 0.081315111914976, 0.081315111914976]
[0.18280147585120812, 0.09324886002474285, 0.3208527897205798, 0.07621457824428389, 0.08276277283657602, 0.09169036683404166, 0.07621457824428389, 0.07621457824428389]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.2169899050740353, 0.08312714670928247, 0.2966920898319703, 0.07782414690031307, 0.09042742113659659, 0.07929099654717618, 0.07782414690031307, 0.07782414690031307]
[0.2484567673469356, 0.09052622834372132, 0.22742786700468448, 0.07555257229582668, 0.13137884812135195, 0.07555257229582668, 0.07555257229582668, 0.07555257229582668]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.13929890631695593, 0.08298281466210276, 0.08298281466210276, 0.08298281466210276, 0.21990564096390589, 0.2258813794086243, 0.08298281466210276, 0.08298281466210276]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.15233346199281525, 0.08238062257945256, 0.08238062257945256, 0.08238062257945256, 0.20854267008866129, 0.22722075502126063, 0.08238062257945256, 0.08238062257945256]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.07943856715126564, 0.1288590323456193, 0.07943856715126564, 0.07943856715126564, 0.18885341969630884, 0.28509471220174365, 0.07943856715126564, 0.07943856715126564]
[0.08347823044255424, 0.08347823044255424, 0.08347823044255424, 0.08347823044255424, 0.16245839130440456, 0.33667222604026986, 0.08347823044255424, 0.08347823044255424]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

