Action: 0
[0.20380619615631873, 0.09740211517359414, 0.11902377896511017, 0.09740211517359414, 0.13134813367614231, 0.15621343050805214, 0.09740211517359414, 0.09740211517359414]
[0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.25771554599772367, 0.10083538925175999, 0.13726967309229027, 0.10083538925175999, 0.10083783465074427, 0.10083538925220185, 0.10083538925175999, 0.10083538925175999]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.20742143892095763, 0.1035666654561215, 0.171103492739222, 0.1035666654561215, 0.10364174105921291, 0.1035666654561215, 0.1035666654561215, 0.1035666654561215]
[0.10793421350016157, 0.10294970760030726, 0.27436428821092224, 0.10294970760030726, 0.10295296028737987, 0.10294970760030726, 0.10294970760030726, 0.10294970760030726]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10093017118961042, 0.10093017118961042, 0.10093017118961042, 0.10093017118961042, 0.1648806130719051, 0.22953835979043238, 0.10093017118961042, 0.10093017118961042]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1008087792910529, 0.1008087792910529, 0.1008087792910529, 0.1008087792910529, 0.15715458148027656, 0.2379927427734061, 0.1008087792910529, 0.1008087792910529]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1035031452929283, 0.1035031452929283, 0.1035031452929283, 0.1035031452929283, 0.10431828360701986, 0.27466284463541035, 0.1035031452929283, 0.1035031452929283]
[0.103001513067284, 0.103001513067284, 0.103001513067284, 0.103001513067284, 0.10757909688685134, 0.27441182470944453, 0.103001513067284, 0.103001513067284]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

