Action: 0
[0.11197305558730172, 0.08217900304430201, 0.22938322814182457, 0.08181943087539958, 0.16554448523975046, 0.16546193536062243, 0.08181943087539958, 0.08181943087539958]
[0.1664248009933207, 0.08635055683166548, 0.22463165409409241, 0.08635055683166548, 0.08831019773715938, 0.17523111984876558, 0.08635055683166548, 0.08635055683166548]
[0.25879658091659385, 0.08447806562693609, 0.22618760154643208, 0.08418549068957311, 0.0908068085998317, 0.08717447124148703, 0.08418549068957311, 0.08418549068957311]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.17171448304880074, 0.09610398929768023, 0.21792873626846315, 0.08104806870745435, 0.10876874125605476, 0.16233984400663812, 0.08104806870745435, 0.08104806870745435]
[0.09999043854976328, 0.08325277549498022, 0.3487174609832042, 0.08325277549498022, 0.12097824367666032, 0.09730275481045124, 0.08325277549498022, 0.08325277549498022]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09515993219173625, 0.09515993219173625, 0.09515993219173625, 0.09515993219173625, 0.09515993219173625, 0.3338804746578461, 0.09515993219173625, 0.09515993219173625]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.10089316186663021, 0.10089316186663021, 0.10089316186663021, 0.10089316186663021, 0.10089316186663021, 0.2937478669335886, 0.10089316186663021, 0.10089316186663021]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

