Action: 0
[0.1194210430680405, 0.09670128821600218, 0.20366720878148897, 0.09670128821079398, 0.1934053070912924, 0.09670128821079398, 0.09670128821079398, 0.09670128821079398]
[0.10233952171177878, 0.10233952171177878, 0.2836233480175487, 0.10233952171177878, 0.10233952171177878, 0.10233952171177878, 0.10233952171177878, 0.10233952171177878]
[0.1346895891543698, 0.09206294815972986, 0.26908482894015245, 0.09206294815972986, 0.13591006972737313, 0.0920637195391852, 0.09206294815972986, 0.09206294815972986]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10502886361160266, 0.09538686709385437, 0.2993250087472566, 0.09538686709385437, 0.11871179217186892, 0.09538686709385437, 0.09538686709385437, 0.09538686709385437]
[0.09521746210525521, 0.0951249995663216, 0.2682214645162918, 0.0951249995663216, 0.16093607554684497, 0.0951249995663216, 0.0951249995663216, 0.0951249995663216]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.0952013816499044, 0.0952013816499044, 0.0952013816499044, 0.0952013816499044, 0.1451710183002243, 0.2836206918003494, 0.0952013816499044, 0.0952013816499044]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09564764027290293, 0.09564764027290293, 0.09564764027290293, 0.09564764027290293, 0.19352874822097116, 0.23258541014161135, 0.09564764027290293, 0.09564764027290293]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.0966425606771595, 0.0966425606771595, 0.0966425606771595, 0.0966425606771595, 0.12098275602855653, 0.2991618799084865, 0.0966425606771595, 0.0966425606771595]
[0.09581847121967658, 0.09581847121967658, 0.09581847121967658, 0.09581847121967658, 0.19286925415054354, 0.23221991853139695, 0.09581847121967658, 0.09581847121967658]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

