Action: 0
[0.2778573476944821, 0.09630849968171791, 0.12296030699416453, 0.09630849968171791, 0.10944776068357234, 0.10450058590090938, 0.09630849968171791, 0.09630849968171791]
[0.13526923370975957, 0.09537653225880593, 0.22463539578595962, 0.09537653225880593, 0.09946923595211903, 0.159120005516938, 0.09537653225880593, 0.09537653225880593]
[0.12204896257315699, 0.09933523001752347, 0.18260145758615529, 0.09933523001734608, 0.19867342968389964, 0.09933523008722633, 0.09933523001734608, 0.09933523001734608]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.13807506826967209, 0.09386710779219738, 0.21887159551152305, 0.09386338935994798, 0.11002138168460537, 0.15757467866215824, 0.09386338935994798, 0.09386338935994798]
[0.10154561868403489, 0.10154527529720317, 0.287593714673086, 0.10154527529720281, 0.10309495473819234, 0.10158461071587521, 0.10154527529720281, 0.10154527529720281]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10009067227472913, 0.09903525600975834, 0.09903525600975834, 0.09903525600975834, 0.2808533406270309, 0.12387970704944827, 0.09903525600975834, 0.09903525600975834]
[0.16304326780316625, 0.09919260536132786, 0.09919260536132786, 0.09919260536132786, 0.14260849466753886, 0.19838521072265572, 0.09919260536132786, 0.09919260536132786]
[0.09816150759422224, 0.09902671784408332, 0.0981613545120488, 0.0981613545120488, 0.14514707894436107, 0.26501927756913807, 0.0981613545120488, 0.0981613545120488]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09832170149705147, 0.09832170133764433, 0.09832170133764433, 0.09832170133764433, 0.17074210400684664, 0.23932768780788033, 0.09832170133764433, 0.09832170133764433]
[0.13343170030507237, 0.09585722094425608, 0.09585643297830801, 0.09585643297830801, 0.12170278386215455, 0.2655825629752848, 0.09585643297830801, 0.09585643297830801]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

