Action: 0
[0.1046806744125016, 0.1003738386769374, 0.29129010758069573, 0.1003738386769374, 0.10216002462211501, 0.10037383867693794, 0.1003738386769374, 0.1003738386769374]
[0.11340160689938344, 0.09477754451887416, 0.24640835156901794, 0.09477754451887416, 0.1578683846686643, 0.10321147878743754, 0.09477754451887416, 0.09477754451887416]
[0.158129050846858, 0.09320553884354135, 0.23182524408233873, 0.09320553884353995, 0.1291109106802076, 0.10811263901643448, 0.09320553884353995, 0.09320553884353995]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1263219594437749, 0.09842512700632024, 0.28312621204821103, 0.09842512700463585, 0.09842619347859677, 0.09842512700918947, 0.09842512700463585, 0.09842512700463585]
[0.1601944455317312, 0.09531416356413018, 0.22685149298952786, 0.09531416356413018, 0.09531445245502111, 0.13638295476719905, 0.09531416356413018, 0.09531416356413018]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1316269096975917, 0.0976332919661854, 0.0976332919661854, 0.0976332919661854, 0.10108250493178855, 0.2791241255396928, 0.0976332919661854, 0.0976332919661854]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10071101170306761, 0.10100542623763607, 0.10070913665251191, 0.10070913665251191, 0.10405305622945392, 0.29139395921979483, 0.10070913665251191, 0.10070913665251191]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1979432065957932, 0.10499103120883505, 0.09895355265567525, 0.09895355265567525, 0.11045601090774335, 0.1907955406649275, 0.09895355265567525, 0.09895355265567525]
[0.19854756350926442, 0.09927378175463221, 0.09927378175463221, 0.09927378175463221, 0.11601405437854659, 0.18906947333902802, 0.09927378175463221, 0.09927378175463221]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

