Action: 0
[0.09943987050384699, 0.09943986103262711, 0.22013611473090805, 0.09943986103262667, 0.1831988843523902, 0.09946568628234764, 0.09943986103262667, 0.09943986103262667]
[0.11570081977473402, 0.09938671356215993, 0.2845839634589521, 0.09938671356215993, 0.10278164895551424, 0.09938671356215993, 0.09938671356215993, 0.09938671356215993]
[0.26212785026799074, 0.13336067377925676, 0.12581520959664277, 0.09567985180670042, 0.09597685807581088, 0.09567985286019755, 0.09567985180670042, 0.09567985180670042]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.11856099675316085, 0.11198331916348282, 0.2796660918970233, 0.09628784553959857, 0.10463792557673254, 0.0962881299908048, 0.09628784553959857, 0.09628784553959857]
[0.1319057717807156, 0.10077261578040483, 0.2733302041469588, 0.09637479537213435, 0.09637527826349904, 0.10849174391201863, 0.09637479537213435, 0.09637479537213435]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09826363798841237, 0.0987395998036274, 0.09826363798841237, 0.09826363798841237, 0.26340563774750275, 0.14653657250680813, 0.09826363798841237, 0.09826363798841237]
[0.09948961406524472, 0.09948961406524472, 0.09948961406524472, 0.09948961406524472, 0.2209739835456557, 0.18208833206287597, 0.09948961406524472, 0.09948961406524472]
[0.09872398906573523, 0.098724642500487, 0.09872390276937645, 0.09872390276937645, 0.17710959241940866, 0.2305461649368633, 0.09872390276937645, 0.09872390276937645]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10176403080973451, 0.10176403080973451, 0.10176403080973451, 0.10176403080973451, 0.20355656395135646, 0.1858592511902365, 0.10176403080973451, 0.10176403080973451]
[0.10753701631142479, 0.09717587565534527, 0.09709392330804482, 0.09709392330804482, 0.14892760593731763, 0.25798380886373296, 0.09709392330804482, 0.09709392330804482]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

