Action: 0
[0.13038230889904595, 0.10071472703290861, 0.26462633863683405, 0.10071472703290861, 0.1013958810775549, 0.10073656325493065, 0.10071472703290861, 0.10071472703290861]
[0.20384843106864411, 0.10192421553432206, 0.1700861961461436, 0.10192421553432206, 0.11644429511360199, 0.10192421553432206, 0.10192421553432206, 0.10192421553432206]
[0.1272580047494753, 0.10058402949454705, 0.26639049988127494, 0.10058402949454705, 0.10058402949454705, 0.10343134789651447, 0.10058402949454705, 0.10058402949454705]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.20183137283997246, 0.10060472387004536, 0.1362005331988723, 0.10060472387004536, 0.158944474610887, 0.10060472387008683, 0.10060472387004536, 0.10060472387004536]
[0.20403055110629978, 0.11337338363683215, 0.17141632977626406, 0.10158339232324078, 0.10484616618764077, 0.10158339232324078, 0.10158339232324078, 0.10158339232324078]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10337211595237399, 0.10337211867587393, 0.10337211595237399, 0.10337211595237399, 0.10513499085116117, 0.27463231071109495, 0.10337211595237399, 0.10337211595237399]
[0.13470712771682924, 0.10102630089338538, 0.10102630089338538, 0.10102630089338538, 0.15810876602947302, 0.20205260178677076, 0.10102630089338538, 0.10102630089338538]
[0.10743319746374601, 0.10298576263178039, 0.10298511781865953, 0.10298511781865953, 0.10321143644253941, 0.274429132187296, 0.10298511781865953, 0.10298511781865953]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10094171409557744, 0.10094171409557744, 0.10094171409557744, 0.10094171409557744, 0.1284318347026439, 0.26591788072389144, 0.10094171409557744, 0.10094171409557744]
[0.10327311909480298, 0.1020607083528024, 0.1020607083528024, 0.1020607083528024, 0.27317876388001083, 0.11324457526117426, 0.1020607083528024, 0.1020607083528024]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

