Action: 0
[0.13712320690974333, 0.0983441530565518, 0.1739776011620563, 0.09834415305631698, 0.19717842664117088, 0.09834415306152675, 0.09834415305631698, 0.09834415305631698]
[0.17373299351037827, 0.09784128703395517, 0.23566410079237868, 0.09784128703395517, 0.10139647052746735, 0.09784128703395517, 0.09784128703395517, 0.09784128703395517]
[0.10531279253576552, 0.10149790706676272, 0.18686221638713796, 0.09943866118459423, 0.20857243799966121, 0.09943866245688997, 0.09943866118459423, 0.09943866118459423]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.12056179988268582, 0.09370347316618084, 0.2600719521842099, 0.0937034730889041, 0.13424902452406978, 0.11030333097614126, 0.0937034730889041, 0.0937034730889041]
[0.13116256505758345, 0.09858193844795696, 0.2761296891439574, 0.09858193141510699, 0.09979808169006764, 0.09858193141511368, 0.09858193141510699, 0.09858193141510699]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10369718424271215, 0.09737052449672232, 0.09737052449672232, 0.09737052449672232, 0.16594160460378535, 0.24350858866989097, 0.09737052449672232, 0.09737052449672232]
[0.121484369480411, 0.09948961406524472, 0.09948961406524472, 0.09948961406524472, 0.19897922813048943, 0.18208833206287597, 0.09948961406524472, 0.09948961406524472]
[0.09854846860967173, 0.15965487221378144, 0.09854289607988394, 0.09854289607988394, 0.1494420004136281, 0.19818307444338296, 0.09854289607988394, 0.09854289607988394]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.099528877976306, 0.10204092603824888, 0.099528877976306, 0.099528877976306, 0.11562708056621136, 0.28468760351400985, 0.099528877976306, 0.099528877976306]
[0.11672070643009573, 0.09646053848425759, 0.09646053848425759, 0.09646053848425759, 0.25505003532425036, 0.14592656582436603, 0.09646053848425759, 0.09646053848425759]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

