Action: 0
[0.10258647362996724, 0.09473365660184352, 0.2894789417721191, 0.09473364764648938, 0.13426434796213962, 0.09473563709446253, 0.09473364764648938, 0.09473364764648938]
[0.1565976149006754, 0.09186216954481799, 0.17678623994627818, 0.09186216954481799, 0.19736405604289833, 0.10180341093087615, 0.09186216954481799, 0.09186216954481799]
[0.17392355778426072, 0.09487005605653716, 0.25538126294292435, 0.09487005605653716, 0.09634489899012898, 0.09487005605653724, 0.09487005605653716, 0.09487005605653716]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.11849940484923727, 0.09678726007938196, 0.3007230896465491, 0.09678726007938196, 0.09684120510730379, 0.09678726007938196, 0.09678726007938196, 0.09678726007938196]
[0.09696214199849991, 0.09654383109717797, 0.3000615682397877, 0.09654383109717797, 0.1201403432040463, 0.09666062216895412, 0.09654383109717797, 0.09654383109717797]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1612457665109322, 0.09600852317965522, 0.09600852317965522, 0.09600852317965522, 0.09600852317965522, 0.2627030944111365, 0.09600852317965522, 0.09600852317965522]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.09741561126374965, 0.09552574852687618, 0.09552574852687618, 0.09552574852687618, 0.1626181681623555, 0.2623374779395139, 0.09552574852687618, 0.09552574852687618]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09462022291847559, 0.1014866368595089, 0.09462022291847559, 0.09462022291847559, 0.13721580318956028, 0.2881964453585528, 0.09462022291847559, 0.09462022291847559]
[0.09528178077223118, 0.09745931271542137, 0.09528178077223118, 0.09528178077223118, 0.1374310301674027, 0.28870075325602007, 0.09528178077223118, 0.09528178077223118]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

