Action: 0
[0.1042517510441787, 0.09474536667559863, 0.3202243820179985, 0.09474536667559863, 0.10179688779649183, 0.09474551243893653, 0.09474536667559863, 0.09474536667559863]
[0.312899462176367, 0.09815721968909041, 0.09815721968909041, 0.09815721968909041, 0.09815721968909041, 0.09815721968909041, 0.09815721968909041, 0.09815721968909041]
[0.13955331586840422, 0.09144369485580874, 0.29932795137885704, 0.09144369484230123, 0.10389272738458048, 0.09145122598544576, 0.09144369484230123, 0.09144369484230123]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.16165756823426958, 0.0937135589918058, 0.2760596348028686, 0.0937135589918058, 0.0937150020038327, 0.0937135589918058, 0.0937135589918058, 0.0937135589918058]
[0.1618544555102704, 0.09168145331456266, 0.28331887355004803, 0.09168145331456266, 0.0964194043668683, 0.09168145331456266, 0.09168145331456266, 0.09168145331456266]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09269306313318341, 0.09269306313318341, 0.09269306313318341, 0.09269306313318341, 0.2395098688930093, 0.20433175230789022, 0.09269306313318341, 0.09269306313318341]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09394883024873477, 0.09394883024873477, 0.09394883024873477, 0.09394883024873477, 0.21605357619700793, 0.22025344231058344, 0.09394883024873477, 0.09394883024873477]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09348195616239864, 0.09348195616239864, 0.09348195616239864, 0.09348195616239864, 0.13663737620870664, 0.30247088681690154, 0.09348195616239864, 0.09348195616239864]
[0.09610101226499798, 0.09610101226499798, 0.09610101226499798, 0.09610101226499798, 0.10218060632251749, 0.32121332008749454, 0.09610101226499798, 0.09610101226499798]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

