Action: 0
[0.14498792101318173, 0.08770638922625826, 0.3248283667271429, 0.08770638922558693, 0.09165175540523694, 0.08770639995141949, 0.08770638922558693, 0.08770638922558693]
[0.1404193460989787, 0.0852255080610957, 0.24844342231085692, 0.0852255080610957, 0.18500969128468586, 0.0852255080610957, 0.0852255080610957, 0.0852255080610957]
[0.10087125403974402, 0.08644204768852022, 0.16780665448008034, 0.08429160295696814, 0.17348261968141535, 0.21852261523933572, 0.08429160295696814, 0.08429160295696814]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09793988477244585, 0.086605993188156, 0.25440732695250884, 0.08660599315972103, 0.18956699207768396, 0.11166182353004225, 0.08660599315972103, 0.08660599315972103]
[0.12978876827275646, 0.08406498988508117, 0.21140173129759282, 0.08406498988508117, 0.2384303617227281, 0.084119179166598, 0.08406498988508117, 0.08406498988508117]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09595414506440893, 0.09595414506440893, 0.09595414506440893, 0.09595414506440893, 0.23236683948472858, 0.19190829012881785, 0.09595414506440893, 0.09595414506440893]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1309144643474518, 0.08678846842085489, 0.08678846842085489, 0.08678846842085489, 0.13629902056670065, 0.298844172981573, 0.08678846842085489, 0.08678846842085489]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09286158720128918, 0.09286158720128918, 0.09286158720128918, 0.09286158720128918, 0.09286158720128918, 0.3499688895909757, 0.09286158720128918, 0.09286158720128918]
[0.08981728368917181, 0.08981728368917181, 0.08981728368917181, 0.08981728368917181, 0.31907496427152954, 0.14202133359343966, 0.08981728368917181, 0.08981728368917181]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

