Action: 0
[0.10678067279240604, 0.13756152177017353, 0.22175423917298467, 0.10678067264830551, 0.10678087567121389, 0.10678067264830551, 0.10678067264830551, 0.10678067264830551]
[0.10792256455484148, 0.10791898353536587, 0.24456353423296331, 0.10791898353536587, 0.10791898353536587, 0.10791898353536587, 0.10791898353536587, 0.10791898353536587]
[0.10779064659376908, 0.10765571612713679, 0.24450593088481423, 0.10765571325275083, 0.10942485314020899, 0.10765571349581833, 0.10765571325275083, 0.10765571325275083]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.13749650129685673, 0.10679055689691282, 0.22176015543178046, 0.10679055689691282, 0.10679055878404567, 0.1067905568996658, 0.10679055689691282, 0.10679055689691282]
[0.13724125885305555, 0.10682955112563249, 0.22178142629697933, 0.10682955112563249, 0.10682955922180269, 0.10682955112563249, 0.10682955112563249, 0.10682955112563249]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1067911752256426, 0.1067911752256426, 0.1067911752256426, 0.1067911752256426, 0.11496495079425068, 0.24428799785189353, 0.1067911752256426, 0.1067911752256426]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10791719589804007, 0.10791719589804007, 0.10791719589804007, 0.10791719589804007, 0.10793329049836202, 0.24456353411339768, 0.10791719589804007, 0.10791719589804007]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10790859697347474, 0.10790859697347474, 0.10790859697347474, 0.10790859697347474, 0.10798501364319571, 0.24456340451595576, 0.10790859697347474, 0.10790859697347474]
[0.1079190145324162, 0.10791901112657172, 0.10791901112657172, 0.10791901112657172, 0.21584140661391554, 0.13664452322080958, 0.10791901112657172, 0.10791901112657172]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

