Action: 0
[0.10241243718178546, 0.09659700498026277, 0.28121254776076293, 0.09659700498015467, 0.13338955194507418, 0.09659744319165055, 0.09659700498015467, 0.09659700498015467]
[0.09980804849484994, 0.13199543074563921, 0.2818191535101297, 0.09630661877641006, 0.10115089214374093, 0.09630661877641006, 0.09630661877641006, 0.09630661877641006]
[0.21933186185291692, 0.0979449173576147, 0.19163437454112775, 0.09794491735761443, 0.09794931219408873, 0.09930478198140862, 0.09794491735761443, 0.09794491735761443]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.2827707191849763, 0.10563687704600001, 0.11539300385309711, 0.092890944279275, 0.11905476320236431, 0.09847180387573731, 0.092890944279275, 0.092890944279275]
[0.11051450119468387, 0.15201080053003566, 0.2613713216587086, 0.09403554021822275, 0.09409473315686336, 0.09990202280504022, 0.09403554021822275, 0.09403554021822275]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09967695087433467, 0.09967695087433467, 0.09967695087433467, 0.09967695087433467, 0.10735126749280076, 0.29458702726119107, 0.09967695087433467, 0.09967695087433467]
[0.14043317472400574, 0.09503048067392376, 0.09503048067392376, 0.09503048067392376, 0.16153649706586215, 0.2228779248405134, 0.09503048067392376, 0.09503048067392376]
[0.0977535723514517, 0.0977516017226603, 0.09775129030290614, 0.09775129030290614, 0.2249835026432505, 0.1885061620710128, 0.09775129030290614, 0.09775129030290614]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.0969235535269121, 0.0969235535269121, 0.0969235535269121, 0.0969235535269121, 0.2426363285742842, 0.17582235026424312, 0.0969235535269121, 0.0969235535269121]
[0.11654665374260191, 0.09853716801791049, 0.09853716801791049, 0.09853716801791049, 0.0991077298756201, 0.2916597762922256, 0.09853716801791049, 0.09853716801791049]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

