Action: 0
[0.10343641820516175, 0.09916624514976125, 0.26176336765897185, 0.09916624387329473, 0.0992599675191316, 0.13887526984708926, 0.09916624387329473, 0.09916624387329473]
[0.10553189898716277, 0.10091748617562032, 0.27833149427650317, 0.10091748617562032, 0.10887452225858861, 0.10359213977526424, 0.10091748617562032, 0.10091748617562032]
[0.11110624257354831, 0.09906705301802596, 0.26679390315074236, 0.09793789657255277, 0.1294699815044077, 0.09974913003561733, 0.09793789657255277, 0.09793789657255277]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.13690197946123886, 0.09781463016844846, 0.2167086814666715, 0.09781463016844846, 0.0978149406263225, 0.15731587777197334, 0.09781463016844846, 0.09781463016844846]
[0.228503530408605, 0.09779672135814896, 0.11197679182802867, 0.09779672135351888, 0.16770114090321475, 0.10063165144144592, 0.09779672135351888, 0.09779672135351888]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10296651095159728, 0.10296651095159728, 0.10296651095159728, 0.10296651095159728, 0.10296698702251277, 0.2792339472679035, 0.10296651095159728, 0.10296651095159728]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.09950886160224708, 0.15771950018893569, 0.09950886160224708, 0.09950886160224708, 0.10324461294607234, 0.24149157885375655, 0.09950886160224708, 0.09950886160224708]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10006678753345973, 0.10006678753345973, 0.10006678753345973, 0.10006678753345973, 0.15813960358619902, 0.24145967121304265, 0.10006678753345973, 0.10006678753345973]
[0.10282999499165123, 0.10282999499165123, 0.10282999499165123, 0.10282999499165123, 0.1037978023327042, 0.2792222277173885, 0.10282999499165123, 0.10282999499165123]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

