Action: 0
[0.09863765564322054, 0.08386589549902047, 0.21511901714529869, 0.08386520630819241, 0.2668217303471011, 0.08396008244078192, 0.08386520630819241, 0.08386520630819241]
[0.20222234301355502, 0.08420624666684819, 0.26407556409248834, 0.08420624666684819, 0.10961775274350803, 0.08725935348305584, 0.08420624666684819, 0.08420624666684819]
[0.23700457446358625, 0.07958574379928654, 0.22482131612105868, 0.07953821448501065, 0.12729601196485524, 0.0926777101961813, 0.07953821448501065, 0.07953821448501065]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.14989950847752226, 0.14735762075253567, 0.28807895103241155, 0.07823645451945865, 0.10171810165969587, 0.07823645451945865, 0.07823645451945865, 0.07823645451945865]
[0.2001932067579535, 0.1110244857060461, 0.2629940417495529, 0.08274492876448221, 0.08399311974031781, 0.0935603597526831, 0.08274492876448221, 0.08274492876448221]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.08780973262649974, 0.08780973262649974, 0.08780973262649974, 0.08780973262649974, 0.1394956628918604, 0.3336459413491412, 0.08780973262649974, 0.08780973262649974]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08514078007583484, 0.08514078007583484, 0.08514078007583484, 0.08514078007583484, 0.20528061556300192, 0.283874703981989, 0.08514078007583484, 0.08514078007583484]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08802785715411751, 0.16544739651344315, 0.08802785715411751, 0.08802785715411751, 0.24423854749468793, 0.1501747702212814, 0.08802785715411751, 0.08802785715411751]
[0.08913435778136936, 0.08913435778136936, 0.08913435778136936, 0.08913435778136936, 0.1933790603007167, 0.2718147930110671, 0.08913435778136936, 0.08913435778136936]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

