Action: 0
[0.11773750712886638, 0.09706421203962438, 0.28466866340036695, 0.09706397235348918, 0.11224096862651597, 0.0970967317441587, 0.09706397235348918, 0.09706397235348918]
[0.28501402195916237, 0.09736709506939294, 0.12163200470340883, 0.09736709506939294, 0.10509551514281837, 0.09879007791703867, 0.09736709506939294, 0.09736709506939294]
[0.16407106776460703, 0.09405279897114313, 0.22582985570597353, 0.09405279897114313, 0.13451537930314042, 0.09937250134170651, 0.09405279897114313, 0.09405279897114313]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.19020286745857148, 0.11617256350698436, 0.10012597538127643, 0.09699639987919893, 0.10508359749920865, 0.1974257965163623, 0.09699639987919893, 0.09699639987919893]
[0.10580378073180702, 0.16606814123853486, 0.24647428605342506, 0.09615201888733374, 0.09615624007655929, 0.0970414952376726, 0.09615201888733374, 0.09615201888733374]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09880020394088379, 0.09880020394088379, 0.09880020394088379, 0.09880020394088379, 0.12092182983467642, 0.2862769465200207, 0.09880020394088379, 0.09880020394088379]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.09781103105762434, 0.09781082005989607, 0.09781082005989607, 0.09781082005989607, 0.16356520388769577, 0.2495696647551995, 0.09781082005989607, 0.09781082005989607]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09759597817481845, 0.09759597817481845, 0.09759597817481845, 0.09759597817481845, 0.14712553734692005, 0.26729859360416924, 0.09759597817481845, 0.09759597817481845]
[0.0968777102938657, 0.10884077597010318, 0.0968777102938657, 0.0968777102938657, 0.12479496994939265, 0.28197570261117577, 0.0968777102938657, 0.0968777102938657]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

