Timestep: 0, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 1, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 2, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 3, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 4, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 5, Trans probs: [0.2003432626340059, 0.10017163131700295, 0.1986269494639764, 0.10017163131700295, 0.10017163131700295, 0.10017163131700295, 0.10017163131700295, 0.10017163131700295]
Timestep: 6, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 7, Trans probs: [0.2721029198916451, 0.09146440894902857, 0.17911062641418346, 0.09146440894902857, 0.09146440894902857, 0.09146440894902857, 0.09146440894902857, 0.09146440894902857]
Timestep: 8, Trans probs: [0.24424687476376447, 0.08479855458168208, 0.2469617977461431, 0.08479855458168208, 0.08479855458168208, 0.08479855458168208, 0.08479855458168208, 0.08479855458168208]
Timestep: 9, Trans probs: [0.22019596843383832, 0.07960202474240796, 0.30219188311171397, 0.07960202474240796, 0.07960202474240796, 0.07960202474240796, 0.07960202474240796, 0.07960202474240796]
Timestep: 10, Trans probs: [0.19902534636579147, 0.07571942187419967, 0.3466581223890106, 0.07571942187419967, 0.07571942187419967, 0.07571942187419967, 0.07571942187419967, 0.07571942187419967]
Timestep: 11, Trans probs: [0.18040485437337322, 0.07293032308901191, 0.38201320709255526, 0.07293032308901191, 0.07293032308901191, 0.07293032308901191, 0.07293032308901191, 0.07293032308901191]
Timestep: 12, Trans probs: [0.1641307227196317, 0.0710072862834205, 0.40982555957984523, 0.0710072862834205, 0.0710072862834205, 0.0710072862834205, 0.0710072862834205, 0.0710072862834205]
Timestep: 13, Trans probs: [0.10017163131700295, 0.10017163131700295, 0.2987985807809793, 0.10017163131700295, 0.10017163131700295, 0.10017163131700295, 0.10017163131700295, 0.10017163131700295]
Timestep: 14, Trans probs: [0.21975413066611324, 0.06974639924792886, 0.3617674738463135, 0.06974639924792886, 0.06974639924792886, 0.06974639924792886, 0.06974639924792886, 0.06974639924792886]
Timestep: 15, Trans probs: [0.09184888393351062, 0.09184888393351062, 0.3570578124654257, 0.09184888393351062, 0.09184888393351062, 0.09184888393351062, 0.09184888393351062, 0.09184888393351062]
Timestep: 16, Trans probs: [0.2672662907957105, 0.0683852218631261, 0.322422378025533, 0.0683852218631261, 0.0683852218631261, 0.0683852218631261, 0.0683852218631261, 0.0683852218631261]
Timestep: 17, Trans probs: [0.24077866741377976, 0.0671856818593223, 0.3561072414302864, 0.0671856818593223, 0.0671856818593223, 0.0671856818593223, 0.0671856818593223, 0.0671856818593223]
Timestep: 18, Trans probs: [0.08575306549704306, 0.08575306549704306, 0.39972854152069853, 0.08575306549704306, 0.08575306549704306, 0.08575306549704306, 0.08575306549704306, 0.08575306549704306]
