Action: 0
[0.13726483626748118, 0.09188191095908815, 0.2687195027873609, 0.09143104597027722, 0.10687581262173784, 0.1209647994535002, 0.09143104597027722, 0.09143104597027722]
[0.11236080600182662, 0.09289639261284796, 0.1897026789534972, 0.09289639261284796, 0.11132953527887125, 0.21502140931441316, 0.09289639261284796, 0.09289639261284796]
[0.21661168759965327, 0.09394568875517167, 0.15390301030621562, 0.09387897845518678, 0.09523174604953098, 0.15867093192386805, 0.09387897845518678, 0.09387897845518678]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.2592045376412672, 0.09684677107327586, 0.1597148344858582, 0.09684677107327586, 0.09684677250644899, 0.09684677107332226, 0.09684677107327586, 0.09684677107327586]
[0.21148728600706737, 0.09454290536593568, 0.1567050963749168, 0.09454290536593568, 0.09454295561911574, 0.15909304053515744, 0.09454290536593568, 0.09454290536593568]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1005326457685132, 0.1005326457685132, 0.1005326457685132, 0.1005326457685132, 0.1005326457685132, 0.2962714796204077, 0.1005326457685132, 0.1005326457685132]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09777418441601064, 0.09777418441601064, 0.09777418441601064, 0.09777418441601064, 0.11941444839371347, 0.2939404451102227, 0.09777418441601064, 0.09777418441601064]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10020878472352032, 0.10020878472352032, 0.10020878472352032, 0.10020878472352032, 0.10020878472352032, 0.2985385069353578, 0.10020878472352032, 0.10020878472352032]
[0.09787051707615745, 0.09787051707615745, 0.09787051707615745, 0.09787051707615745, 0.1485794104382682, 0.26419748710478713, 0.09787051707615745, 0.09787051707615745]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

