Action: 0
[0.10310444580685688, 0.10294214740277788, 0.27923362158868964, 0.10294214740261429, 0.10295119559121857, 0.10294214740261429, 0.10294214740261429, 0.10294214740261429]
[0.16878337443821848, 0.10390207819522268, 0.20780415639044536, 0.10390207819522268, 0.10390207819522268, 0.10390207819522268, 0.10390207819522268, 0.10390207819522268]
[0.10329584745641592, 0.10291200371145015, 0.17632009535153476, 0.10291200371145015, 0.20582403863479862, 0.10291200371145015, 0.10291200371145015, 0.10291200371145015]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.2071353101459707, 0.10155075467291387, 0.177042863253949, 0.10155075467291387, 0.108068053235511, 0.10155075467291387, 0.10155075467291387, 0.10155075467291387]
[0.13451783545672907, 0.09990825145014258, 0.26604735822192954, 0.09990508437675112, 0.09990621736419432, 0.09990508437675112, 0.09990508437675112, 0.09990508437675112]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10293207312170836, 0.10293207312170836, 0.10293207312170836, 0.10293207312170836, 0.10317435084831406, 0.2792332104214356, 0.10293207312170836, 0.10293207312170836]
[0.10104850679872267, 0.10104850679872267, 0.10104850679872267, 0.10104850679872267, 0.2755530695221035, 0.11815588968556055, 0.10104850679872267, 0.10104850679872267]
[0.10015697291056953, 0.10015694032160502, 0.10015694032160502, 0.10015694032160502, 0.12957961409405877, 0.2694787113873467, 0.10015694032160502, 0.10015694032160502]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10263226495685242, 0.10263226495685242, 0.10263226495685242, 0.10263226495685242, 0.2076769837760557, 0.17652942648282982, 0.10263226495685242, 0.10263226495685242]
[0.10033908127665908, 0.10033908127665908, 0.10033908127665908, 0.10033908127665908, 0.13760655119414003, 0.26035896114590534, 0.10033908127665908, 0.10033908127665908]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

