Action: 0
[0.20216319541734054, 0.09001785398403422, 0.21183569079487832, 0.09001785398403422, 0.0903123166934844, 0.1356173811581599, 0.09001785398403422, 0.09001785398403422]
[0.14056779527775823, 0.09047675419238933, 0.24668330429376986, 0.09047675419238933, 0.16036512946652526, 0.09047675419238933, 0.09047675419238933, 0.09047675419238933]
[0.1021106382187436, 0.09497198891777195, 0.3205745580294116, 0.09497173611330388, 0.10245571625358729, 0.09497189024057383, 0.09497173611330388, 0.09497173611330388]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.2278053136548289, 0.08970705350231648, 0.19647240192392912, 0.08970705350080511, 0.1271868489820047, 0.08970722143450555, 0.08970705350080511, 0.08970705350080511]
[0.14266008654397766, 0.0920673674749043, 0.2941722908651562, 0.0900669396892672, 0.11083249635889295, 0.0900669396892672, 0.0900669396892672, 0.0900669396892672]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09583659402567335, 0.09583659402567335, 0.09583659402567335, 0.09583659402567335, 0.15806334829704868, 0.26691708754891125, 0.09583659402567335, 0.09583659402567335]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09157665952744348, 0.10042050045024802, 0.09157665952744348, 0.09157665952744348, 0.1437896111688888, 0.2979065907436457, 0.09157665952744348, 0.09157665952744348]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09255464681978004, 0.09255464681978004, 0.09255464681978004, 0.09255464681978004, 0.17575931911312742, 0.26891279996819234, 0.09255464681978004, 0.09255464681978004]
[0.1348704402044069, 0.09414553215887492, 0.09414553215887492, 0.09414553215887492, 0.3002563668423435, 0.09414553215887492, 0.09414553215887492, 0.09414553215887492]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

