Timestep: 0, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 1, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 2, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 3, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 4, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 5, Trans probs: [0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 6, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 7, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
Timestep: 8, Trans probs: [0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 9, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 10, Trans probs: [0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 11, Trans probs: [0.10021969922071987, 0.10021969922071987, 0.19824240623424094, 0.10021969922071987, 0.20043939844143974, 0.10021969922071987, 0.10021969922071987, 0.10021969922071987]
Timestep: 12, Trans probs: [0.09161644008928717, 0.09161644008928717, 0.26998668911264134, 0.09161644008928717, 0.18031467035163548, 0.09161644008928717, 0.09161644008928717, 0.09161644008928717]
Timestep: 13, Trans probs: [0.08517700804128182, 0.08517700804128182, 0.3262423182746295, 0.08517700804128182, 0.16269563347767962, 0.08517700804128182, 0.08517700804128182, 0.08517700804128182]
Timestep: 14, Trans probs: [0.19824240623424094, 0.10021969922071987, 0.20043939844143974, 0.10021969922071987, 0.10021969922071987, 0.10021969922071987, 0.10021969922071987, 0.10021969922071987]
Timestep: 15, Trans probs: [0.10021969922071987, 0.10021969922071987, 0.10021969922071987, 0.10021969922071987, 0.10021969922071987, 0.2984621054549608, 0.10021969922071987, 0.10021969922071987]
Timestep: 16, Trans probs: [0.16123965107086546, 0.08061982553543273, 0.2882684654813196, 0.08061982553543273, 0.14739275577065122, 0.08061982553543273, 0.08061982553543273, 0.08061982553543273]
Timestep: 17, Trans probs: [0.17837024902335422, 0.09161644008928718, 0.1803146703516355, 0.09161644008928718, 0.18323288017857436, 0.09161644008928718, 0.09161644008928718, 0.09161644008928718]
Timestep: 18, Trans probs: [0.22373426788503403, 0.07646660088537174, 0.2588255304378771, 0.07646660088537174, 0.13510719725023015, 0.07646660088537174, 0.07646660088537174, 0.07646660088537174]
