Action: 0
[0.21452160786696417, 0.09249675824504082, 0.21232293464242832, 0.09249675824493142, 0.10617033860336629, 0.09699808590740613, 0.09249675824493142, 0.09249675824493142]
[0.16674718629729496, 0.0892135277855157, 0.2540371794686008, 0.0892135277855157, 0.12537626721197073, 0.09698525588007065, 0.0892135277855157, 0.0892135277855157]
[0.22058090592288923, 0.08970726112944064, 0.17526733445189746, 0.08970726112100295, 0.15524665198625415, 0.09007606314650972, 0.08970726112100295, 0.08970726112100295]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09716289228060267, 0.09703100713571472, 0.31516356452951594, 0.09703100713571472, 0.1025127571322504, 0.09703675751477205, 0.09703100713571472, 0.09703100713571472]
[0.25487875062732623, 0.09130530988343083, 0.16870807525036902, 0.09116005282615725, 0.12046754674369471, 0.09116015901670747, 0.09116005282615725, 0.09116005282615725]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09631314666311358, 0.09631314666311358, 0.09631314666311358, 0.09631314666311358, 0.1699920442448565, 0.25212907577646193, 0.09631314666311358, 0.09631314666311358]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.09385899012194196, 0.09385899012194196, 0.09385899012194196, 0.09385899012194196, 0.1420664716284898, 0.29477958763985856, 0.09385899012194196, 0.09385899012194196]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09782497516246765, 0.09782497516246765, 0.09782497516246765, 0.09782497516246765, 0.09782497516246765, 0.3152251738627264, 0.09782497516246765, 0.09782497516246765]
[0.09798380576600206, 0.09798380576600206, 0.09798380576600206, 0.09798380576600206, 0.19596761153200412, 0.21612955387198346, 0.09798380576600206, 0.09798380576600206]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

