Action: 0
[0.11611790149567248, 0.09925719478464247, 0.2883082316908992, 0.09925719478464247, 0.09928789289021607, 0.09925719478464247, 0.09925719478464247, 0.09925719478464247]
[0.27427301005444826, 0.09770672245304667, 0.1394866552272717, 0.09770672245304667, 0.09770672245304667, 0.09770672245304667, 0.09770672245304667, 0.09770672245304667]
[0.10484256256746204, 0.10064043245068285, 0.2913150212188804, 0.10064039675060542, 0.10064039676055307, 0.10064039675060542, 0.10064039675060542, 0.10064039675060542]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10115875575149909, 0.10108007103578542, 0.29151984407406334, 0.10107955379516811, 0.10192184933364964, 0.10108081841949812, 0.10107955379516811, 0.10107955379516811]
[0.2028672898031204, 0.10110336762802861, 0.1904198250379512, 0.10110336762802861, 0.1011960470187854, 0.10110336762802861, 0.10110336762802861, 0.10110336762802861]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.0986303819469981, 0.09759683069298228, 0.09759683069298228, 0.09759683069298228, 0.16423048078433342, 0.24915498380375714, 0.09759683069298228, 0.09759683069298228]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10218969515454905, 0.0982012841699955, 0.09820128332419796, 0.09820128332419796, 0.18795344861654814, 0.2188504387621154, 0.09820128332419796, 0.09820128332419796]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09840612102144676, 0.09840612102144676, 0.09840612102144676, 0.09840612102144676, 0.1274837079984719, 0.2820795658728475, 0.09840612102144676, 0.09840612102144676]
[0.09870762579014823, 0.09870762579014823, 0.09870762579014823, 0.09870762579014823, 0.1642699536228588, 0.24348429163625174, 0.09870762579014823, 0.09870762579014823]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

