Action: 0
[0.1543294920072856, 0.09709572659050969, 0.26309553543819225, 0.09709572659050969, 0.09709633960197371, 0.09709572659050969, 0.09709572659050969, 0.09709572659050969]
[0.14675949207919292, 0.09826919407000474, 0.26362534350077865, 0.09826919407000474, 0.09826919407000474, 0.09826919407000474, 0.09826919407000474, 0.09826919407000474]
[0.11779067153182796, 0.09460579303376648, 0.21467547095556663, 0.09406416312470836, 0.10355177255170109, 0.18718380255301292, 0.09406416312470836, 0.09406416312470836]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.13609412211594302, 0.09510841746199654, 0.27832853175862776, 0.09510841746199654, 0.10604587456076438, 0.0990978017166786, 0.09510841746199654, 0.09510841746199654]
[0.14229218737826324, 0.09443770899114608, 0.22614357731946508, 0.09443770899114608, 0.15937569034573912, 0.09443770899194832, 0.09443770899114608, 0.09443770899114608]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.12633989171547935, 0.09846638079883728, 0.09490469523630951, 0.09490469523630951, 0.20909728519297535, 0.18647766134746996, 0.09490469523630951, 0.09490469523630951]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.0989786784895366, 0.0989786784895366, 0.0989786784895366, 0.0989786784895366, 0.11306657915493853, 0.2930613499078419, 0.0989786784895366, 0.0989786784895366]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09702098337512877, 0.09702098337512877, 0.09702098337512877, 0.09702098337512877, 0.14140101126718133, 0.2764730884820461, 0.09702098337512877, 0.09702098337512877]
[0.11904139834436221, 0.0942965636839961, 0.0942965636839961, 0.0942965636839961, 0.2665468065219713, 0.14292897671368604, 0.0942965636839961, 0.0942965636839961]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

