Action: 0
[0.1573134433256415, 0.12660927229371638, 0.21776327081522456, 0.080376745061767, 0.14189844279451383, 0.11528533558560279, 0.080376745061767, 0.080376745061767]
[0.14538334120575894, 0.0872827120620261, 0.2607040689625005, 0.0872827120620261, 0.0872827120620261, 0.15749902952161007, 0.0872827120620261, 0.0872827120620261]
[0.1749079155075942, 0.08950875344300853, 0.19174590860145585, 0.08950875042832729, 0.09629240227490474, 0.17901876888805485, 0.08950875042832729, 0.08950875042832729]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.21521460953811833, 0.08923749632230527, 0.243567907805909, 0.08923749632230527, 0.09471572192824329, 0.08955177543850831, 0.08923749632230527, 0.08923749632230527]
[0.16540137052331952, 0.10046443352058294, 0.278671795316588, 0.08610285457755426, 0.11105098232929256, 0.08610285457755426, 0.08610285457755426, 0.08610285457755426]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09041779815229835, 0.09041779815229835, 0.09041779815229835, 0.09041779815229835, 0.18649655859330141, 0.27099665249290844, 0.09041779815229835, 0.09041779815229835]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.08973574643249055, 0.08973574643249055, 0.08973574643249055, 0.08973574643249055, 0.2023490503628815, 0.2592364710421752, 0.08973574643249055, 0.08973574643249055]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08738516462458992, 0.20751721041117782, 0.08738516462458992, 0.08738516462458992, 0.1748971489024127, 0.18065981756345986, 0.08738516462458992, 0.08738516462458992]
[0.09053988076258138, 0.09053988076258138, 0.09053988076258138, 0.09053988076258138, 0.14815187538272903, 0.30860884004178263, 0.09053988076258138, 0.09053988076258138]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

