Action: 0
[0.10247812437526328, 0.10156650007213153, 0.18604512846180693, 0.1015665000721069, 0.10206811440466444, 0.20314263246981323, 0.1015665000721069, 0.1015665000721069]
[0.2696506815004286, 0.13258322304593817, 0.10602211149040215, 0.0951513151348192, 0.11113872342395438, 0.0951513151348192, 0.0951513151348192, 0.0951513151348192]
[0.25789942593865844, 0.09781107801298203, 0.14970120785839025, 0.09781107801298203, 0.10334397586156288, 0.09781107828946031, 0.09781107801298203, 0.09781107801298203]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.11983144084785571, 0.09947261128290667, 0.2830701960850477, 0.09947235190737862, 0.0995416181278393, 0.09966707793421484, 0.09947235190737862, 0.09947235190737862]
[0.2085950176757612, 0.13494720289399606, 0.1621225199292944, 0.09332642179212272, 0.12077427505521378, 0.09358171906936627, 0.09332642179212272, 0.09332642179212272]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09917988091977127, 0.09917977728139903, 0.09917977728139903, 0.09917977728139903, 0.18125265055230666, 0.22366858212092688, 0.09917977728139903, 0.09917977728139903]
[0.10178099492264647, 0.10178099492264647, 0.10178099492264647, 0.10178099492264647, 0.18575204061882816, 0.20356198984529295, 0.10178099492264647, 0.10178099492264647]
[0.09873412353926195, 0.09821812802647636, 0.09821812802221809, 0.09821812802221809, 0.16693828192890336, 0.24323695441648596, 0.09821812802221809, 0.09821812802221809]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.196642945987169, 0.0983214729935845, 0.0983214729935845, 0.0983214729935845, 0.17047089684717184, 0.1412787921977367, 0.0983214729935845, 0.0983214729935845]
[0.10077230142825007, 0.10077230142825007, 0.10077230142825007, 0.10077230142825007, 0.10845138557937618, 0.2869148058511233, 0.10077230142825007, 0.10077230142825007]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

