Action: 0
[0.09839645856655602, 0.09839577298841928, 0.30905297376469354, 0.09839577298841627, 0.10057154449019017, 0.0983959312248922, 0.09839577298841627, 0.09839577298841627]
[0.10154463084818724, 0.09537310901767601, 0.3031820493114131, 0.09537310901767601, 0.09537310901767601, 0.11840777475201951, 0.09537310901767601, 0.09537310901767601]
[0.1326901845425636, 0.09281993778922115, 0.2911988529480053, 0.09281993769214292, 0.11201127371640271, 0.09281993792737837, 0.09281993769214292, 0.09281993769214292]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10923587941014369, 0.09669900672457146, 0.30730660633974227, 0.09669900659489598, 0.09679720903927194, 0.09986427870158275, 0.09669900659489598, 0.09669900659489598]
[0.18928647413634028, 0.094367507753021, 0.18193618199147452, 0.094367507753021, 0.15667845283497633, 0.09462886002512483, 0.094367507753021, 0.094367507753021]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09939556859113183, 0.09939556859113183, 0.09939556859113183, 0.09939556859113183, 0.09939556859113183, 0.30423101986207723, 0.09939556859113183, 0.09939556859113183]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09485231359658275, 0.09465614655948783, 0.09465614655948783, 0.09465614655948783, 0.14483665028438109, 0.287030303321597, 0.09465614655948783, 0.09465614655948783]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09505310213584317, 0.09505310213584317, 0.09505310213584317, 0.09505310213584317, 0.2925648130747538, 0.13711657411018718, 0.09505310213584317, 0.09505310213584317]
[0.16871808156386287, 0.09686321543256689, 0.09686321543256689, 0.09686321543256689, 0.09686321543256689, 0.25010262584073567, 0.09686321543256689, 0.09686321543256689]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

