Action: 0
[0.12691458746475995, 0.09207541719160799, 0.29980476916624754, 0.09207541719160799, 0.1057790891882287, 0.09919988541433182, 0.09207541719160799, 0.09207541719160799]
[0.0948635087230417, 0.0948635087230417, 0.29547648156418926, 0.0948635087230417, 0.0948635087230417, 0.1353424660975605, 0.0948635087230417, 0.0948635087230417]
[0.1607969935304172, 0.09429955507583622, 0.17384481900788254, 0.09429955507556255, 0.19385462157352495, 0.0943053455856514, 0.09429955507556255, 0.09429955507556255]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.22757536841279347, 0.09318796276162425, 0.2016973142389361, 0.09318796276162425, 0.09797145411064967, 0.10000401219112373, 0.09318796276162425, 0.09318796276162425]
[0.10311422601189185, 0.0945213439673799, 0.30985327132311075, 0.0945213439673799, 0.10338167499943268, 0.10556545179604511, 0.0945213439673799, 0.0945213439673799]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.0945852489510935, 0.0945852489510935, 0.0945852489510935, 0.0945852489510935, 0.17184856852849906, 0.26063993776493977, 0.0945852489510935, 0.0945852489510935]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09501280802685205, 0.09501280802685205, 0.09501280802685205, 0.09501280802685205, 0.1935070989234068, 0.23641605291548093, 0.09501280802685205, 0.09501280802685205]
[0.09514074009622171, 0.09514074009622171, 0.09514074009622171, 0.09514074009622171, 0.2567341130949491, 0.17242144632772072, 0.09514074009622171, 0.09514074009622171]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

