Action: 0
[0.101669950729939, 0.09655885044487929, 0.31830662764894563, 0.09648157951993346, 0.09753825309650226, 0.09648157951993346, 0.09648157951993346, 0.09648157951993346]
[0.23449324261210686, 0.09223855007392516, 0.20396553505196804, 0.09223855007392516, 0.10034847196629922, 0.09223855007392516, 0.09223855007392516, 0.09223855007392516]
[0.2564952264483788, 0.08816537332923198, 0.12634572919897585, 0.08816537332923198, 0.10943036252917407, 0.15506718850654336, 0.08816537332923198, 0.08816537332923198]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.12187201091747457, 0.09359617373371719, 0.259049507390555, 0.08949817274128273, 0.08949817362605968, 0.1674896161083453, 0.08949817274128273, 0.08949817274128273]
[0.11907645835091059, 0.09296082812444896, 0.21791440901056774, 0.09296082812444896, 0.19820470203890408, 0.09296111810182182, 0.09296082812444896, 0.09296082812444896]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.12189770575158558, 0.0897521192557545, 0.0897521192557545, 0.0897521192557545, 0.1791354078107705, 0.25020629015887125, 0.0897521192557545, 0.0897521192557545]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09634467295341081, 0.09433052715992042, 0.09433052715992042, 0.09433052715992042, 0.11935341831941007, 0.312649272927577, 0.09433052715992042, 0.09433052715992042]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09327130847130438, 0.09327130847130438, 0.09327130847130438, 0.09327130847130438, 0.1449061101488386, 0.2954660390233352, 0.09327130847130438, 0.09327130847130438]
[0.09497403732472988, 0.09497403732472988, 0.09497403732472988, 0.09497403732472988, 0.11835592092496516, 0.3117998551266555, 0.09497403732472988, 0.09497403732472988]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

