Action: 0
[0.11906718419660912, 0.10039591397256753, 0.30861765499955296, 0.09365239967266994, 0.09621959045599769, 0.09474245735726285, 0.09365239967266994, 0.09365239967266994]
[0.10224676864592376, 0.09439762740184157, 0.31087790771590534, 0.09439762740184157, 0.11488718662896319, 0.09439762740184157, 0.09439762740184157, 0.09439762740184157]
[0.09036174188217702, 0.09027536353216858, 0.27513834255523245, 0.09027536287071783, 0.137008779076908, 0.1363896843413604, 0.09027536287071783, 0.09027536287071783]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.19330157187169306, 0.09780638742843117, 0.21856388926769812, 0.09661046416296425, 0.09853169212579634, 0.10196506681748856, 0.09661046416296425, 0.09661046416296425]
[0.1729357678203292, 0.08996430428514922, 0.16933388633435084, 0.08996430428514922, 0.1871749332398201, 0.11069819546490299, 0.08996430428514922, 0.08996430428514922]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09782497516246765, 0.09782497516246765, 0.09782497516246765, 0.09782497516246765, 0.09782497516246765, 0.3152251738627264, 0.09782497516246765, 0.09782497516246765]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09631314666311358, 0.09631314666311358, 0.09631314666311358, 0.09631314666311358, 0.1699920442448565, 0.25212907577646193, 0.09631314666311358, 0.09631314666311358]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

