Action: 0
[0.11248371303891634, 0.09336089277697902, 0.2856755018726213, 0.09336089277697902, 0.13409686121920622, 0.09430035276133997, 0.09336089277697902, 0.09336089277697902]
[0.1457791411425593, 0.15682190119559403, 0.12223085966786357, 0.08946845855936418, 0.21729426375652638, 0.08946845855936418, 0.08946845855936418, 0.08946845855936418]
[0.20173395573315306, 0.09715089896371423, 0.20742807300584523, 0.09715089896371423, 0.10508345284389348, 0.09715092256225126, 0.09715089896371423, 0.09715089896371423]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.14686364295760232, 0.09341014444960832, 0.2798117769090076, 0.09341014444960832, 0.10625171360126626, 0.09343228873369051, 0.09341014444960832, 0.09341014444960832]
[0.1301092588408737, 0.09139738494203371, 0.2868455616297158, 0.09138999273254736, 0.10592861751641426, 0.11154919887332043, 0.09138999273254736, 0.09138999273254736]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10075293813466285, 0.09868159056217345, 0.09868159056217345, 0.09868159056217345, 0.1001079378414516, 0.3057311712130183, 0.09868159056217345, 0.09868159056217345]
[0.09717159328545452, 0.09717159328545452, 0.09717159328545452, 0.09717159328545452, 0.2651662298956844, 0.15180421039158853, 0.09717159328545452, 0.09717159328545452]
[0.09282124734366146, 0.15875833458839522, 0.09270440771415935, 0.09270440771415935, 0.22040924843596954, 0.15719353877533646, 0.09270440771415935, 0.09270440771415935]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09362068613925549, 0.10389943312852833, 0.09362068613925549, 0.09362068613925549, 0.1571496271367704, 0.27084750903842375, 0.09362068613925549, 0.09362068613925549]
[0.1045373782780774, 0.09359524630255875, 0.09359524630255875, 0.09359524630255875, 0.15529466090605504, 0.2721917293030737, 0.09359524630255875, 0.09359524630255875]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

