Action: 0
[0.09733263842981865, 0.09077584901771307, 0.2772137785527123, 0.09077514960193131, 0.12674386782955802, 0.135608417364404, 0.09077514960193131, 0.09077514960193131]
[0.16013372330483705, 0.09375288301711247, 0.27272399897869143, 0.09375288301711247, 0.09837786263090914, 0.09375288301711247, 0.09375288301711247, 0.09375288301711247]
[0.1639624136221461, 0.09430838725657711, 0.17001134126443032, 0.09430743245300233, 0.18876140530634336, 0.10003415519149607, 0.09430743245300233, 0.09430743245300233]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10802368179717904, 0.09692453282807192, 0.3077797479439798, 0.0969153043529065, 0.09735105217892565, 0.09917507219312402, 0.0969153043529065, 0.0969153043529065]
[0.14977571188472055, 0.09179082124126958, 0.2801641883188339, 0.09179082124126958, 0.1051598623649127, 0.09773695246645442, 0.09179082124126958, 0.09179082124126958]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09723854896154902, 0.09723854896154902, 0.09723854896154902, 0.09723854896154902, 0.2062076062269371, 0.21036110000376892, 0.09723854896154902, 0.09723854896154902]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09869974197338018, 0.0938826571934619, 0.0938826571934619, 0.0938826571934619, 0.1465728478442573, 0.2853141242150531, 0.0938826571934619, 0.0938826571934619]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09869846191097355, 0.09869846191097355, 0.09869846191097355, 0.09869846191097355, 0.09869846191097355, 0.3091107666231851, 0.09869846191097355, 0.09869846191097355]
[0.09752229372929394, 0.09466973298451548, 0.09466973298451548, 0.09466973298451548, 0.13466409891966832, 0.29446494242846044, 0.09466973298451548, 0.09466973298451548]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

