Action: 0
[0.24000310816236498, 0.08262169425783521, 0.2609680093823351, 0.08262169425783521, 0.08568677045611267, 0.08285533496784654, 0.08262169425783521, 0.08262169425783521]
[0.20355079338832183, 0.08393829832927038, 0.292819416636056, 0.08393829832927038, 0.08393829832927038, 0.08393829832927038, 0.08393829832927038, 0.08393829832927038]
[0.16508688416589473, 0.15203946239755342, 0.15850433105552217, 0.0760069445365546, 0.18401595457998698, 0.11233253419137884, 0.0760069445365546, 0.0760069445365546]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.117257614983905, 0.08229707551905228, 0.34927030939761583, 0.0782255106039687, 0.10551363323396508, 0.11098483505355568, 0.0782255106039687, 0.0782255106039687]
[0.22353145767579702, 0.07822738133482214, 0.2660878923513749, 0.07822738133482214, 0.08389009512278002, 0.11358102951075959, 0.07822738133482214, 0.07822738133482214]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.08337311405344731, 0.08337311405344731, 0.08337311405344731, 0.08337311405344731, 0.2189659239557934, 0.2807953917235227, 0.08337311405344731, 0.08337311405344731]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1366224721660033, 0.08314887646494995, 0.08314887646494995, 0.08314887646494995, 0.253054088792628, 0.19457905671661888, 0.08314887646494995, 0.08314887646494995]
[0.13688050243090075, 0.08404850481682122, 0.08404850481682122, 0.08404850481682122, 0.3018520210888916, 0.14102495239610152, 0.08404850481682122, 0.08404850481682122]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

