Action: 0
[0.11031469424355732, 0.09666362269947601, 0.18844804362458598, 0.09666362269036592, 0.10023884354453148, 0.2143439278167514, 0.09666362269036592, 0.09666362269036592]
[0.20827100986722719, 0.09719844229650335, 0.1876500913660553, 0.09719844229650335, 0.11808668728420083, 0.09719844229650335, 0.09719844229650335, 0.09719844229650335]
[0.14892464315841167, 0.09660847901680315, 0.1680409331106509, 0.09652531001247122, 0.2003222076376056, 0.09652780703911501, 0.09652531001247122, 0.09652531001247122]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10900653464689752, 0.10000146029120202, 0.19060730888351327, 0.0999839700663085, 0.20044879809555471, 0.0999839878839069, 0.0999839700663085, 0.0999839700663085]
[0.10887684692373871, 0.09975153123187432, 0.290567910738693, 0.09975153123187432, 0.10169819605455387, 0.09985092135551718, 0.09975153123187432, 0.09975153123187432]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.13187519174103957, 0.09693160844109895, 0.09693160844109895, 0.09693160844109895, 0.10552091779912912, 0.27794584825433655, 0.09693160844109895, 0.09693160844109895]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09913014614858584, 0.09875338841876573, 0.09875338841876573, 0.09875338841876573, 0.120741105342078, 0.28636180641550757, 0.09875338841876573, 0.09875338841876573]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10003708840300653, 0.09807573615344796, 0.09807573615344796, 0.09807573615344796, 0.18457050566848934, 0.22501372516126433, 0.09807573615344796, 0.09807573615344796]
[0.0976129904736588, 0.0976129904736588, 0.0976129904736588, 0.0976129904736588, 0.1464523560569709, 0.2678697011010762, 0.0976129904736588, 0.0976129904736588]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

