Action: 0
[0.12401059719917432, 0.1028387542219348, 0.25889834955311497, 0.10283875422193475, 0.10289728213803687, 0.10283875422193475, 0.10283875422193475, 0.10283875422193475]
[0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.10429943688864969, 0.10407730776307787, 0.2638165079222201, 0.10407730776307787, 0.1114975163737409, 0.10407730776307787, 0.10407730776307787, 0.10407730776307787]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10515957407618723, 0.1050564641230522, 0.26450161478429934, 0.1050564641230522, 0.10505648545222061, 0.10505646919508417, 0.1050564641230522, 0.1050564641230522]
[0.10287745820892766, 0.10287560149000512, 0.25908675364439826, 0.10287560145466872, 0.12365778083799406, 0.10287560145466872, 0.10287560145466872, 0.10287560145466872]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10287866969117658, 0.10287866969117658, 0.10287866969117658, 0.10287866969117658, 0.12362466157692704, 0.2591033202760135, 0.10287866969117658, 0.10287866969117658]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.1028487032067073, 0.10284771689609132, 0.10284771689609132, 0.10284771689609132, 0.25889580476192603, 0.12401690755091015, 0.10284771689609132, 0.10284771689609132]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10463642154323506, 0.10463642154323506, 0.10463642154323506, 0.10463642154323506, 0.15973860558562542, 0.21244286515496422, 0.10463642154323506, 0.10463642154323506]
[0.10411412668613204, 0.10411412668613204, 0.10411412668613204, 0.10411412668613204, 0.11149714906058855, 0.26381809082261926, 0.10411412668613204, 0.10411412668613204]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

