Action: 0
[0.16039121711329657, 0.10066766451817151, 0.12694083307095158, 0.10066551700488861, 0.20933821727802582, 0.10066551700488861, 0.10066551700488861, 0.10066551700488861]
[0.13299342107769357, 0.10170455211194512, 0.2567792662506358, 0.10170455211194512, 0.10170455211194512, 0.10170455211194512, 0.10170455211194512, 0.10170455211194512]
[0.10101702979280514, 0.10097046178994448, 0.2345173532672202, 0.10097046178960871, 0.1058365371844443, 0.15474723259675968, 0.10097046178960871, 0.10097046178960871]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.11578828171543698, 0.09848712099310616, 0.25488898835115664, 0.09848704945578554, 0.10687080006209831, 0.12850366051084525, 0.09848704945578554, 0.09848704945578554]
[0.11235876018229199, 0.10309839457404962, 0.2687373301786514, 0.10309838235747329, 0.1034119855714749, 0.1030983824211122, 0.10309838235747329, 0.10309838235747329]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10370597057084029, 0.10370597057084029, 0.10370597057084029, 0.10370597057084029, 0.10823180168677049, 0.26953237488818776, 0.10370597057084029, 0.10370597057084029]
[0.10471582512940031, 0.10471582512940031, 0.10471582512940031, 0.10471582512940031, 0.10471582512940031, 0.26698922409419784, 0.10471582512940031, 0.10471582512940031]
[0.10394117131823044, 0.1038263679790424, 0.1038263679790424, 0.1038263679790424, 0.10728719242515446, 0.2696397963614031, 0.1038263679790424, 0.1038263679790424]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10383588500590081, 0.10383588500590081, 0.10383588500590081, 0.10383588500590081, 0.10735099794912187, 0.2696336920154733, 0.10383588500590081, 0.10383588500590081]
[0.10382994725936483, 0.10382994725936483, 0.10382994725936483, 0.10382994725936483, 0.21122053967854004, 0.16579977676527094, 0.10382994725936483, 0.10382994725936483]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

