Action: 0
[0.1044474031873716, 0.09794472201425174, 0.3052647884323403, 0.09794472201419702, 0.10056419830924834, 0.09794472201419702, 0.09794472201419702, 0.09794472201419702]
[0.09881387095797355, 0.09881387095797355, 0.30571463929678216, 0.09881387095797355, 0.10140213495537671, 0.09881387095797355, 0.09881387095797355, 0.09881387095797355]
[0.19165899750199164, 0.09564022991536113, 0.13807407577835304, 0.09564022965769217, 0.1920657781735254, 0.09564022965769217, 0.09564022965769217, 0.09564022965769217]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.19212019801961888, 0.09570358159656452, 0.23365744076512124, 0.09570358159326145, 0.09570445324564952, 0.09570358159326145, 0.09570358159326145, 0.09570358159326145]
[0.14160498509310693, 0.09318099330266809, 0.2822422888086839, 0.09318099330266809, 0.11024775958486871, 0.09318099330266809, 0.09318099330266809, 0.09318099330266809]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09565902809406618, 0.09565902809406618, 0.09565902809406618, 0.09565902809406618, 0.1354454351104778, 0.29060039632512513, 0.09565902809406618, 0.09565902809406618]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09735960749320974, 0.09735960749320974, 0.09735960749320974, 0.09735960749320974, 0.11250101779900687, 0.30334133724173473, 0.09735960749320974, 0.09735960749320974]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.0966425606771595, 0.0966425606771595, 0.0966425606771595, 0.0966425606771595, 0.12098275602855653, 0.2991618799084865, 0.0966425606771595, 0.0966425606771595]
[0.09642225706526483, 0.09642225706526483, 0.09642225706526483, 0.09642225706526483, 0.22528625128878932, 0.19618020631962166, 0.09642225706526483, 0.09642225706526483]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

