Action: 0
[0.11065641174382457, 0.09193609080764338, 0.17831861336886082, 0.09193608978729388, 0.09237322739323832, 0.2509073873245512, 0.09193608978729388, 0.09193608978729388]
[0.11147894301517489, 0.09094235272702918, 0.2045417542744667, 0.09094235272702918, 0.22926753907521247, 0.09094235272702918, 0.09094235272702918, 0.09094235272702918]
[0.15875932434316697, 0.09045582613115345, 0.16895394091443472, 0.09045582611432633, 0.21958219706809456, 0.09088123320017129, 0.09045582611432633, 0.09045582611432633]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.16160060213446656, 0.09029065229275746, 0.26281200348894934, 0.09029065229273588, 0.12097826962591494, 0.09344651557970413, 0.09029065229273588, 0.09029065229273588]
[0.14200304125146018, 0.09017621350147767, 0.28404530836098757, 0.09017621350147767, 0.12304004076123731, 0.09020675562040423, 0.09017621350147767, 0.09017621350147767]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09597538610740147, 0.09597538610740147, 0.09597538610740147, 0.09597538610740147, 0.3172888285094956, 0.10685885484609557, 0.09597538610740147, 0.09597538610740147]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09497403732472988, 0.09497403732472988, 0.09497403732472988, 0.09497403732472988, 0.11835592092496516, 0.3117998551266555, 0.09497403732472988, 0.09497403732472988]
[0.09758478143423556, 0.09758478143423556, 0.09758478143423556, 0.09758478143423556, 0.19516956286847112, 0.21932174852611544, 0.09758478143423556, 0.09758478143423556]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

