Action: 0
[0.21271181326080632, 0.10635143139740322, 0.1456393766705542, 0.10635143137355632, 0.10635143290618022, 0.1098916516443871, 0.10635143137355632, 0.10635143137355632]
[0.10707184763505898, 0.106778081228909, 0.25215350195224684, 0.106778081228909, 0.10688424426814903, 0.106778081228909, 0.106778081228909, 0.106778081228909]
[0.11842576995386607, 0.10526075710754997, 0.14474893003400907, 0.10526075710754997, 0.21052151447437517, 0.10526075710754997, 0.10526075710754997, 0.10526075710754997]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.14551663193772002, 0.10662191100525865, 0.2136432471602336, 0.10662191100525865, 0.1077305658756772, 0.10662191100533465, 0.10662191100525865, 0.10662191100525865]
[0.209096230284055, 0.11001656439715328, 0.14484167151395194, 0.10418713530184523, 0.10418713545736447, 0.1192969924419395, 0.10418713530184523, 0.10418713530184523]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10527255603553011, 0.10527255603553011, 0.10527255603553011, 0.10527255603553011, 0.11832213797303834, 0.25004252581378095, 0.10527255603553011, 0.10527255603553011]
[0.1447437599974681, 0.10525794355711654, 0.10525794355711654, 0.10525794355711654, 0.21051588711423308, 0.11845063510271615, 0.10525794355711654, 0.10525794355711654]
[0.21269691234214608, 0.10634845618107219, 0.10634845617107304, 0.10634845617107304, 0.10992189841878951, 0.1456389083736999, 0.10634845617107304, 0.10634845617107304]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10526075480472405, 0.10526077028628535, 0.10526075479062874, 0.10526075479062874, 0.11842576886970341, 0.25000968687677205, 0.10526075479062874, 0.10526075479062874]
[0.10527379677262495, 0.10527379699026597, 0.10527379674063486, 0.10527379674063486, 0.11831168420265324, 0.2500455350719163, 0.10527379674063486, 0.10527379674063486]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

