Action: 0
[0.10690947067574527, 0.10676441769674884, 0.22176145755823565, 0.10676441769674884, 0.13750698327784044, 0.10676441770118326, 0.10676441769674884, 0.10676441769674884]
[0.1079285388795154, 0.1079285388795154, 0.24450022784339223, 0.1079285388795154, 0.1079285388795154, 0.1079285388795154, 0.1079285388795154, 0.1079285388795154]
[0.1069553068216685, 0.10616002252411985, 0.1378014490845215, 0.10616002252411985, 0.10892039168727505, 0.22168276231005543, 0.10616002252411985, 0.10616002252411985]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.21708747400895173, 0.1076812686581334, 0.13682443633051786, 0.1076812686581334, 0.10768174636986341, 0.1076812686581334, 0.1076812686581334, 0.1076812686581334]
[0.22175138761059712, 0.10671729276811547, 0.13730100871021275, 0.1067172927681151, 0.1067172927681151, 0.1073611398386143, 0.1067172927681151, 0.1067172927681151]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10679061454919694, 0.10679305632239518, 0.10679061454919694, 0.10679061454919694, 0.11496648823307806, 0.24428738269854197, 0.10679061454919694, 0.10679061454919694]
[0.10775053097001289, 0.10775053097001289, 0.10775053097001289, 0.10775053097001289, 0.10775053097001289, 0.24574628320990977, 0.10775053097001289, 0.10775053097001289]
[0.10678106305641272, 0.10678106305641272, 0.10678106305641272, 0.10678106305641272, 0.1375583957219206, 0.22175522593960312, 0.10678106305641272, 0.10678106305641272]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10678071129880647, 0.10678071129880647, 0.10678071129880647, 0.10678071129880647, 0.13756149807753623, 0.22175423412962497, 0.10678071129880647, 0.10678071129880647]
[0.107868102397272, 0.107868102397272, 0.107868102397272, 0.107868102397272, 0.13669476966204477, 0.21609661595432342, 0.107868102397272, 0.107868102397272]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

