Timestep: 0, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 1, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 2, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 3, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 4, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 5, Trans probs: [0.10009152897083819, 0.10009152897083819, 0.2993592972041328, 0.10009152897083819, 0.10009152897083819, 0.10009152897083819, 0.10009152897083819, 0.10009152897083819]
Timestep: 6, Trans probs: [0.09141882065360006, 0.09141882065360006, 0.36006825542479953, 0.09141882065360006, 0.09141882065360006, 0.09141882065360006, 0.09141882065360006, 0.09141882065360006]
Timestep: 7, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 8, Trans probs: [0.08467833765747725, 0.08467833765747725, 0.322573298740182, 0.08467833765747725, 0.1693566753149545, 0.08467833765747725, 0.08467833765747725, 0.08467833765747725]
Timestep: 9, Trans probs: [0.07898357353906156, 0.07898357353906156, 0.3712111259570984, 0.07898357353906156, 0.1548874328085322, 0.07898357353906156, 0.07898357353906156, 0.07898357353906156]
Timestep: 10, Trans probs: [0.07454913507420464, 0.07454913507420464, 0.41030866368340907, 0.07454913507420464, 0.14239652587136314, 0.07454913507420464, 0.07454913507420464, 0.07454913507420464]
Timestep: 11, Trans probs: [0.07112550801863861, 0.07112550801863861, 0.44162627300033946, 0.07112550801863861, 0.13162067888782897, 0.07112550801863861, 0.07112550801863861, 0.07112550801863861]
Timestep: 12, Trans probs: [0.06850031313015649, 0.06850031313015649, 0.46666962639904325, 0.06850031313015649, 0.12232849482001786, 0.06850031313015649, 0.06850031313015649, 0.06850031313015649]
Timestep: 13, Trans probs: [0.0665000621055976, 0.0665000621055976, 0.4866851744682986, 0.0665000621055976, 0.1143144528981157, 0.0665000621055976, 0.0665000621055976, 0.0665000621055976]
Timestep: 14, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 15, Trans probs: [0.12997280946505432, 0.06498640473252716, 0.4376967029603123, 0.06498640473252716, 0.10739846391199753, 0.06498640473252716, 0.06498640473252716, 0.06498640473252716]
Timestep: 16, Trans probs: [0.12156699342226583, 0.06319649474999076, 0.46115971582357473, 0.06319649474999076, 0.10129081700420568, 0.06319649474999076, 0.06319649474999076, 0.06319649474999076]
Timestep: 17, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 18, Trans probs: [0.11418935505914161, 0.061866687292814616, 0.41859650583282276, 0.061866687292814616, 0.1578807026439625, 0.061866687292814616, 0.061866687292814616, 0.061866687292814616]
