Action: 0
[0.12423134642170434, 0.09323419467953332, 0.23463020285073166, 0.0913019129108343, 0.18269659670643207, 0.09130192060909574, 0.0913019129108343, 0.0913019129108343]
[0.09499437418256874, 0.09499437418256874, 0.3350393807220187, 0.09499437418256874, 0.09499437418256874, 0.09499437418256874, 0.09499437418256874, 0.09499437418256874]
[0.22402075013541695, 0.08704161592983793, 0.22025053872167438, 0.08704161592983793, 0.12052063149371903, 0.08704161592983793, 0.08704161592983793, 0.08704161592983793]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09409596523802627, 0.09032479256206985, 0.2876122916379193, 0.09032479255400976, 0.1648325066279301, 0.09216006627202528, 0.09032479255400976, 0.09032479255400976]
[0.15626153920619348, 0.08883195876167944, 0.19370520247418252, 0.08883195876167944, 0.20506461336497733, 0.08964080990792883, 0.08883195876167944, 0.08883195876167944]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1732242680943894, 0.09488225743050006, 0.09488225743050006, 0.09488225743050006, 0.09488225743050006, 0.2574821873226102, 0.09488225743050006, 0.09488225743050006]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.13740795394223623, 0.08683377961386908, 0.08683377961386908, 0.08683377961386908, 0.2846826963253762, 0.14374045166304222, 0.08683377961386908, 0.08683377961386908]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09488225743050006, 0.09488225743050006, 0.09488225743050006, 0.09488225743050006, 0.16259992989211008, 0.26810652552488945, 0.09488225743050006, 0.09488225743050006]
[0.10137479249191188, 0.10137479249191188, 0.10137479249191188, 0.10137479249191188, 0.18900166006470492, 0.20274958498382376, 0.10137479249191188, 0.10137479249191188]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

