Action: 0
[0.2052574427035824, 0.0922957212737831, 0.2398743871682679, 0.09229571947241695, 0.09338936012854734, 0.09229593030856843, 0.09229571947241695, 0.09229571947241695]
[0.1250699891223871, 0.08909955325969125, 0.27021278919407976, 0.08909955325969125, 0.08909955325969125, 0.15921945538507695, 0.08909955325969125, 0.08909955325969125]
[0.3108891049973339, 0.09023814400711029, 0.1476586469899031, 0.09023814400711025, 0.09023827324888183, 0.09026139873544009, 0.09023814400711025, 0.09023814400711025]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.11142918396958963, 0.09151374666189845, 0.33162504900763745, 0.09151374666189845, 0.09937590863601203, 0.09151487173916711, 0.09151374666189845, 0.09151374666189845]
[0.1422966158801176, 0.08704709274762333, 0.2635215394868631, 0.08704709274762333, 0.09081489730676798, 0.1551785763357581, 0.08704709274762333, 0.08704709274762333]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10137479249191188, 0.10137479249191188, 0.10137479249191188, 0.10137479249191188, 0.10137479249191188, 0.2903764525566168, 0.10137479249191188, 0.10137479249191188]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09543871242007519, 0.09543871242007519, 0.09543871242007519, 0.09543871242007519, 0.19087742484015038, 0.23649030063939847, 0.09543871242007519, 0.09543871242007519]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10137479249191188, 0.10137479249191188, 0.10137479249191188, 0.10137479249191188, 0.10137479249191188, 0.2903764525566168, 0.10137479249191188, 0.10137479249191188]
[0.09154339275916738, 0.14027085522958108, 0.09154339275916738, 0.09154339275916738, 0.09154339275916738, 0.3104687882154145, 0.09154339275916738, 0.09154339275916738]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

