Action: 0
[0.21879431825465265, 0.10919928707914116, 0.12599918532042242, 0.10919928707914116, 0.10921006102921921, 0.10919928707914116, 0.10919928707914116, 0.10919928707914116]
[0.12701494924871862, 0.10877525272082397, 0.11155828170551355, 0.10877525272082397, 0.21755050544164795, 0.10877525272082397, 0.10877525272082397, 0.10877525272082397]
[0.10959256587903017, 0.10920156893670717, 0.12599645214482366, 0.10920156340997286, 0.10920159598957468, 0.21840312681994573, 0.10920156340997286, 0.10920156340997286]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.2175469792323129, 0.10877282605914106, 0.12685864816611986, 0.10877282605914106, 0.10877282605914874, 0.11173024230585418, 0.10877282605914106, 0.10877282605914106]
[0.10929758981316981, 0.1092455884575618, 0.2352288794397913, 0.1092455884575618, 0.10924558845922883, 0.10924558845756281, 0.1092455884575618, 0.1092455884575618]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10877682619573716, 0.10877682619573716, 0.10877682619573716, 0.10877682619573716, 0.12699540119637706, 0.2203436416292001, 0.10877682619573716, 0.10877682619573716]
[0.10877460026651126, 0.10877460026651126, 0.10877460026651126, 0.10877460026651126, 0.22050179258039834, 0.1268506058205341, 0.10877460026651126, 0.10877460026651126]
[0.10877674034265652, 0.10877674034265652, 0.10877674034265652, 0.10877674034265652, 0.11156849666185611, 0.23577106128220476, 0.10877674034265652, 0.10877674034265652]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10877424983972081, 0.10877424983972081, 0.10877424983972081, 0.10877424983972081, 0.23578862703721, 0.11156587392446521, 0.10877424983972081, 0.10877424983972081]
[0.10924566921416341, 0.10924566919899314, 0.10924566919899314, 0.10924566919899314, 0.10929711065536185, 0.23522887413550903, 0.10924566919899314, 0.10924566919899314]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

