Action: 0
[0.12915236797621096, 0.09327953167698932, 0.31009998162205715, 0.0932795316768491, 0.09434999201734605, 0.0932795316768491, 0.0932795316768491, 0.0932795316768491]
[0.09690876012711944, 0.09690876012711944, 0.32163867911016386, 0.09690876012711944, 0.09690876012711944, 0.09690876012711944, 0.09690876012711944, 0.09690876012711944]
[0.2192282709120351, 0.092062120857315, 0.20048595038187073, 0.09206212045694039, 0.11997517602101737, 0.09206212045694065, 0.09206212045694039, 0.09206212045694039]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.23689023360604178, 0.09274062258638631, 0.20666566306660814, 0.09274062258638631, 0.09274099039541847, 0.09274062258638631, 0.09274062258638631, 0.09274062258638631]
[0.17311158576428254, 0.18553123003808977, 0.12803643319042154, 0.08924943056776374, 0.15632302873615123, 0.08924943056776374, 0.08924943056776374, 0.08924943056776374]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.0928644418468142, 0.0928644418468142, 0.0928644418468142, 0.0928644418468142, 0.14409560456327689, 0.298717744355838, 0.0928644418468142, 0.0928644418468142]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.10176044909013712, 0.10176044909013712, 0.10176044909013712, 0.10176044909013712, 0.10176044909013712, 0.2876768563690403, 0.10176044909013712, 0.10176044909013712]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

