Action: 0
[0.11873982822898518, 0.09437366520354218, 0.2496747942817493, 0.09437337682755036, 0.15971820497552178, 0.09437337682755044, 0.09437337682755036, 0.09437337682755036]
[0.12174609546847198, 0.11189360063271336, 0.285764930045224, 0.09206868501681133, 0.09826210772786866, 0.10612721107528796, 0.09206868501681133, 0.09206868501681133]
[0.199791233759191, 0.09921486901584829, 0.20127505887347347, 0.0983927277583008, 0.10560049257055175, 0.09894016250603302, 0.0983927277583008, 0.0983927277583008]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.21821672987301724, 0.09595624261569441, 0.19468162898802652, 0.09573031662166273, 0.10822413203580118, 0.09573031662247251, 0.09573031662166273, 0.09573031662166273]
[0.13380744994485966, 0.0924433756589692, 0.18251789498752, 0.0924433756589692, 0.21026208864999732, 0.10363906378174627, 0.0924433756589692, 0.0924433756589692]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09635026411018559, 0.09635026411018559, 0.09635026411018559, 0.09635026411018559, 0.1438495615422932, 0.27804885379659333, 0.09635026411018559, 0.09635026411018559]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09646354066050276, 0.09643118355565718, 0.09643118355565718, 0.09643118355565718, 0.15683914295776305, 0.2645413986034483, 0.09643118355565718, 0.09643118355565718]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09638269302943694, 0.09638269302943694, 0.09638269302943694, 0.09638269302943694, 0.26882332246096213, 0.15288051936241628, 0.09638269302943694, 0.09638269302943694]
[0.09787051707615745, 0.09787051707615745, 0.09787051707615745, 0.09787051707615745, 0.1485794104382682, 0.26419748710478713, 0.09787051707615745, 0.09787051707615745]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

