Action: 0
[0.12710053339310962, 0.11175831985204614, 0.21780721790208216, 0.10866678577054137, 0.10866678577059663, 0.10866678577054137, 0.10866678577054137, 0.10866678577054137]
[0.1117322517413301, 0.10877092404188837, 0.23563104569345192, 0.10877092404188837, 0.10877092404188837, 0.10878208235577609, 0.10877092404188837, 0.10877092404188837]
[0.12598573061484314, 0.1092450694816937, 0.10925273439473643, 0.10924355001504175, 0.21854226544855979, 0.10924355001504175, 0.10924355001504175, 0.10924355001504175]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10916250932532247, 0.10864078460201947, 0.21736676405637717, 0.10864078366376492, 0.1271289294841189, 0.11177866154086723, 0.10864078366376492, 0.10864078366376492]
[0.22050527976098572, 0.1087585794370755, 0.12686287553786224, 0.1087585794370755, 0.10883894751577462, 0.1087585794370755, 0.1087585794370755, 0.1087585794370755]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10877534437282312, 0.1087890301980665, 0.10877534437282312, 0.10877534437282312, 0.22047967007153205, 0.12685457786628587, 0.10877534437282312, 0.10877534437282312]
[0.10920207986218815, 0.10920207986218815, 0.10920207986218815, 0.10920207986218815, 0.21879140859502935, 0.12599611223184182, 0.10920207986218815, 0.10920207986218815]
[0.10916772352470568, 0.11177781510693352, 0.10864083351898485, 0.10864083351898485, 0.10872186761826645, 0.23576925967415488, 0.10864083351898485, 0.10864083351898485]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.11173270272476479, 0.10878157211594697, 0.10877095496304189, 0.10877095496304189, 0.10877095504747591, 0.2356309502596447, 0.10877095496304189, 0.10877095496304189]
[0.10876226765643464, 0.12702961374331306, 0.10876196455097445, 0.10876196455097445, 0.10882683383478248, 0.22033342656157212, 0.10876196455097445, 0.10876196455097445]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

