Action: 0
[0.10790836465535003, 0.20590217101935243, 0.1714167713818592, 0.10295108550935375, 0.10295108550935407, 0.10296835090602298, 0.10295108550935375, 0.10295108550935375]
[0.11444660143360155, 0.09884269049244891, 0.13423804645085213, 0.09884269049244891, 0.25710189965330166, 0.09884269049244891, 0.09884269049244891, 0.09884269049244891]
[0.10245847091223093, 0.10172254325704294, 0.11707275689847409, 0.10172254325704294, 0.203446295620083, 0.17013230354104017, 0.10172254325704294, 0.10172254325704294]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10117413387930399, 0.10098630480315533, 0.2665370293107757, 0.1009863048018732, 0.10103473749265014, 0.12730888010849523, 0.1009863048018732, 0.1009863048018732]
[0.1361324886570397, 0.1021382343404698, 0.25963729645966405, 0.10041057257853384, 0.10044483132562558, 0.10041543148159937, 0.10041057257853384, 0.10041057257853384]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1018628460158544, 0.1018628460158544, 0.1018628460158544, 0.1018628460158544, 0.17008540443450645, 0.2187375194703672, 0.1018628460158544, 0.1018628460158544]
[0.10427487295105402, 0.10427487295105402, 0.10427487295105402, 0.10427487295105402, 0.10427487295105402, 0.27007588934262194, 0.10427487295105402, 0.10427487295105402]
[0.1020907615739399, 0.10209074723426674, 0.10209074723426674, 0.10209074723426674, 0.11469328901574537, 0.272762213238981, 0.10209074723426674, 0.10209074723426674]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10076497998751358, 0.10075858349181652, 0.10075858349181652, 0.10075858349181652, 0.1577991013499949, 0.23764300120340895, 0.10075858349181652, 0.10075858349181652]
[0.10292282062036658, 0.10292282062036658, 0.10292282062036658, 0.10292282062036658, 0.21104902180848764, 0.17141405446931288, 0.10292282062036658, 0.10292282062036658]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

