Action: 0
[0.1562782522044113, 0.08847348099092282, 0.26910471382980417, 0.08847339090096788, 0.13224995589832314, 0.08847342437363485, 0.08847339090096788, 0.08847339090096788]
[0.10061922272205492, 0.09524949561259066, 0.31390807244905533, 0.09275536256773861, 0.11920175894534456, 0.09275536256773861, 0.09275536256773861, 0.09275536256773861]
[0.09039714568271782, 0.0903363918906914, 0.20911000543731223, 0.09033639188902583, 0.20317601401071733, 0.1359712673114838, 0.09033639188902583, 0.09033639188902583]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.16169894958970132, 0.09145072206767657, 0.2834152082659589, 0.09141572945889329, 0.0964247074855392, 0.09276322421444418, 0.09141572945889329, 0.09141572945889329]
[0.10494727624073602, 0.08740906903504296, 0.23054661714250033, 0.08740906903504296, 0.15898884574079988, 0.15588098473579193, 0.08740906903504296, 0.08740906903504296]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10060748812898537, 0.09194390274567263, 0.09194390274567263, 0.09194390274567263, 0.20866050545353187, 0.2310124926891197, 0.09194390274567263, 0.09194390274567263]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.09235725689277, 0.09235725689277, 0.09235725689277, 0.09235725689277, 0.16286090753027582, 0.28299555111310415, 0.09235725689277, 0.09235725689277]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09074718725977036, 0.12763411186790638, 0.09074718725977036, 0.09074718725977036, 0.15964795571413887, 0.258981996119103, 0.09074718725977036, 0.09074718725977036]
[0.1657975892283006, 0.08928126696731302, 0.08928126696731302, 0.08928126696731302, 0.12908814885827638, 0.25870792707685797, 0.08928126696731302, 0.08928126696731302]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

