Action: 0
[0.25268337427351295, 0.09266098394754334, 0.18091923599341656, 0.09265547721536689, 0.09847669771527592, 0.09729327642415057, 0.09265547721536689, 0.09265547721536689]
[0.1374758514128572, 0.0918433332756994, 0.2394930143694375, 0.0918433332756994, 0.16381446783920828, 0.0918433332756994, 0.0918433332756994, 0.0918433332756994]
[0.2688520600856893, 0.0945124659839845, 0.17151867111995342, 0.09246457970517821, 0.09525848397976956, 0.0924645797150686, 0.09246457970517821, 0.09246457970517821]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.14807498001854788, 0.0933942305230743, 0.29160107340344066, 0.09338592316229102, 0.09338600967528912, 0.09338593689277501, 0.09338592316229102, 0.09338592316229102]
[0.21513695796956803, 0.09095318121758392, 0.20867149424880238, 0.09095318121758392, 0.1214256416937099, 0.09095318121758392, 0.09095318121758392, 0.09095318121758392]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09497403732472988, 0.09497403732472988, 0.09497403732472988, 0.09497403732472988, 0.11835592092496516, 0.3117998551266555, 0.09497403732472988, 0.09497403732472988]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09323073528769682, 0.09323073528769682, 0.09323073528769682, 0.09323073528769682, 0.14502466595564953, 0.29559092231816947, 0.09323073528769682, 0.09323073528769682]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09461691054399474, 0.09461691054399474, 0.09461691054399474, 0.09461691054399474, 0.1633978603216755, 0.2689006764143562, 0.09461691054399474, 0.09461691054399474]
[0.09606666385977643, 0.09606666385977643, 0.09606666385977643, 0.09606666385977643, 0.1569766912970841, 0.26662332554425733, 0.09606666385977643, 0.09606666385977643]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

