Action: 0
[0.17589310185089213, 0.1138620302299392, 0.29627808954938184, 0.0770057089043322, 0.10094694715325592, 0.0820027045035343, 0.0770057089043322, 0.0770057089043322]
[0.08909720744497757, 0.08909720744497757, 0.3763195478851571, 0.08909720744497757, 0.08909720744497757, 0.08909720744497757, 0.08909720744497757, 0.08909720744497757]
[0.16501191258025946, 0.07978601829182319, 0.2739830357032597, 0.07978601829176193, 0.08520958362661, 0.15665139492276178, 0.07978601829176193, 0.07978601829176193]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08287931380482971, 0.15805111276733522, 0.3018972577351051, 0.07913065488173979, 0.13278421339340749, 0.08699613765410316, 0.07913065488173979, 0.07913065488173979]
[0.1793957126328074, 0.0789151339320022, 0.26264573792559104, 0.0789151339320022, 0.16338287978159052, 0.0789151339320022, 0.0789151339320022, 0.0789151339320022]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.11174478155618732, 0.08082325187208825, 0.08082325187208825, 0.08082325187208825, 0.17154884220959543, 0.31259011687377597, 0.08082325187208825, 0.08082325187208825]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09138849056282955, 0.09138849056282955, 0.09138849056282955, 0.09138849056282955, 0.09138849056282955, 0.3602805660601931, 0.09138849056282955, 0.09138849056282955]
[0.1550284043610085, 0.0887325052538562, 0.0887325052538562, 0.0887325052538562, 0.1774650105077124, 0.22384405886199812, 0.0887325052538562, 0.0887325052538562]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

