Action: 0
[0.20811287546851776, 0.10369086250435988, 0.12412169898650745, 0.10369086250435988, 0.14930925557309507, 0.1036927199544404, 0.10369086250435988, 0.10369086250435988]
[0.12485935387151371, 0.10357732481066177, 0.2521958632800575, 0.1029605768098185, 0.1061343018448737, 0.10435142576343782, 0.1029605768098185, 0.1029605768098185]
[0.21342199580765087, 0.12332875094528586, 0.14970502569957056, 0.10183325189989058, 0.10621114210725958, 0.1018333297405612, 0.10183325189989058, 0.10183325189989058]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.213209044303395, 0.10273111765850616, 0.12376204304259135, 0.10273111765850616, 0.1493081644943838, 0.1027962775256052, 0.10273111765850616, 0.10273111765850616]
[0.14970401265364913, 0.10362569612214742, 0.22743108628916167, 0.10362569612214742, 0.1046987073917108, 0.1036634091768889, 0.10362569612214742, 0.10362569612214742]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10385323418050563, 0.10426724000074616, 0.10385012224482576, 0.10385012224482576, 0.15059483456729467, 0.22588420227215064, 0.10385012224482576, 0.10385012224482576]
[0.10381447586482116, 0.10381447586482116, 0.10381447586482116, 0.10381447586482116, 0.25312446678916156, 0.12398867802191134, 0.10381447586482116, 0.10381447586482116]
[0.10397218733172484, 0.10397207670622075, 0.10397207670622075, 0.10397207670622075, 0.15083075473025495, 0.22533667440691663, 0.10397207670622075, 0.10397207670622075]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10566277582369842, 0.1056630641548716, 0.10566277582369842, 0.10566277582369842, 0.21303463914216408, 0.1529884175844722, 0.10566277582369842, 0.10566277582369842]
[0.10581734741541184, 0.10557521787281945, 0.10557521787281945, 0.10557521787281945, 0.153058404206269, 0.2132481590142218, 0.10557521787281945, 0.10557521787281945]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

