Action: 0
[0.17446671989331572, 0.07950227363286894, 0.2909776027078038, 0.07948736920663141, 0.1371039269089836, 0.07948736923713365, 0.07948736920663141, 0.07948736920663141]
[0.183992317213692, 0.08469030258456822, 0.30786586727889875, 0.08469030258456822, 0.08469030258456822, 0.08469030258456822, 0.08469030258456822, 0.08469030258456822]
[0.12614650266457259, 0.08188663795281831, 0.274158688870836, 0.08188544498190833, 0.1659840200246332, 0.10616781554141487, 0.08188544498190833, 0.08188544498190833]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.2955087430253049, 0.08089437994596403, 0.20432551233126, 0.08089437994596403, 0.09569384491361495, 0.08089437994596403, 0.08089437994596403, 0.08089437994596403]
[0.3164387161894027, 0.0820511532454283, 0.18356210436821674, 0.0820511532454283, 0.08974341321523914, 0.0820511532454283, 0.0820511532454283, 0.0820511532454283]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09138849056282955, 0.09138849056282955, 0.09138849056282955, 0.09138849056282955, 0.09138849056282955, 0.3602805660601931, 0.09138849056282955, 0.09138849056282955]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.08881615840642433, 0.08881615840642433, 0.08881615840642433, 0.08881615840642433, 0.2282269711910786, 0.2388760783703753, 0.08881615840642433, 0.08881615840642433]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

