Action: 0
[0.09943557384732772, 0.10247718824760477, 0.30561121891437226, 0.09849301998957688, 0.0984930295014781, 0.09850392952048656, 0.09849301998957688, 0.09849301998957688]
[0.12419326928385117, 0.08885790120230311, 0.26232877881211314, 0.08885790120230311, 0.11903832844047665, 0.13900801865434667, 0.08885790120230311, 0.08885790120230311]
[0.27506682655096376, 0.1359698783098212, 0.12574314843194176, 0.09167565885291284, 0.09651751129561162, 0.09167565885292316, 0.09167565885291284, 0.09167565885291284]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10000476304242997, 0.09477218345883286, 0.262853753056677, 0.09477218345883286, 0.09818566281411333, 0.15986708725144821, 0.09477218345883286, 0.09477218345883286]
[0.11956398515497704, 0.09655102513482937, 0.30029409548441166, 0.09655058865051294, 0.09679250880234441, 0.09714661947189862, 0.09655058865051294, 0.09655058865051294]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.18128382630576995, 0.10233952171177878, 0.10233952171177878, 0.10233952171177878, 0.10233952171177878, 0.20467904342355756, 0.10233952171177878, 0.10233952171177878]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.0973078840542719, 0.0973078840542719, 0.0973078840542719, 0.0973078840542719, 0.11296778007445218, 0.30318491559991634, 0.0973078840542719, 0.0973078840542719]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09308572242163127, 0.1376656541477645, 0.09308572242163127, 0.09308572242163127, 0.1181498204595915, 0.2787559132844877, 0.09308572242163127, 0.09308572242163127]
[0.09519751668349642, 0.09519751668349642, 0.09519751668349642, 0.09519751668349642, 0.152579632126893, 0.27623526777212853, 0.09519751668349642, 0.09519751668349642]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

