Action: 0
[0.08759894230337592, 0.08641987085709306, 0.3087267688555911, 0.08641987085495689, 0.1715749345159384, 0.08641987090313097, 0.08641987085495689, 0.08641987085495689]
[0.13926336417485993, 0.08475168504988316, 0.33527391184150196, 0.08475168504988316, 0.09215116090133507, 0.09430482288277049, 0.08475168504988316, 0.08475168504988316]
[0.13818967308312588, 0.0843879726460314, 0.23950467979293477, 0.08101013308518215, 0.21387419110477618, 0.08101308411758525, 0.08101013308518215, 0.08101013308518215]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.12140504954206954, 0.08301804761153482, 0.33340943320543953, 0.08299918238805448, 0.12967899744259692, 0.08349092503419578, 0.08299918238805448, 0.08299918238805448]
[0.31202514845589746, 0.12239596548762274, 0.13915647749466056, 0.08050930055782145, 0.08463283995248404, 0.10026166693587094, 0.08050930055782145, 0.08050930055782145]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.18064140984892638, 0.09032070492446319, 0.09032070492446319, 0.09032070492446319, 0.16490885139354403, 0.20284621413521367, 0.09032070492446319, 0.09032070492446319]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08774160576911313, 0.08774160576911313, 0.08774160576911313, 0.08774160576911313, 0.11784886708172605, 0.3557014983035951, 0.08774160576911313, 0.08774160576911313]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.18064140984892638, 0.09032070492446319, 0.09032070492446319, 0.09032070492446319, 0.16490885139354403, 0.20284621413521367, 0.09032070492446319, 0.09032070492446319]
[0.08840905342181085, 0.08840905342181085, 0.08840905342181085, 0.08840905342181085, 0.11743890594966501, 0.3521067735194699, 0.08840905342181085, 0.08840905342181085]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

